#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = A2D1688B5547495B55A52BCE7C465AD977CDDB0C2FD3BE7CFD05E7BD6CCD61E83C002662C4F6BA5985084FC7FE4C5086F86896DD9F6CA23370F57FDEB4128EDBFDBDD5B4C76EB276B9DE90FF9C96ED542117D2AEFB4681AEFB3EB4B14E6FE7B1

#### Authenticated Decryption
#### MsgID= 413, KeyID= 93 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6D59B2C5D259DA16BB42E646FD924438DA5A750AC3A8E0A0CD3AF2728E7A1DD649D6A448D98E15D5D7506CC8B358098CC9EA25CC67957D04866C3226E9ED31D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 60827B703192CE44979391E94E9A523FB43DD49800E0BEC03E9934F8F1378F5968A71493EBF366AA7B0AADCF574CCA6067AC2EC87B92CB97BC8E14FAAFE0EB986E184421FA316F4644E48F8C1ABB168E1821624280677329915968A8369DB2498BBD70545808705087B3A5B369A1A5B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018000000000000000000000000
DAT = 62A2C8E860DC840E768C92A1FA906E0094BE4F3312E51ECEB7039232C3ACA5502723FA6E50B429735A588CD1B0C2F78ACE15E7DF0378E00F65FC8DDFAE3F9AE4C8CBB5808C239959375FA7E581F42FABA0ED57FAFB44FA06E0F78BDCE4F1DFF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 92FCF9FA3532AEC56E3F09D9A3072F57E47837AAFD4092E8B94F7C8C9CE7BCA7C7D5778DE1950B40066D789CC053728C9F28A334E5B475F6616970649AB24130

#### Authenticated Encryption
#### MsgID= 414, KeyID= 94 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0AF350CC983EB6F0B8CE089808B204CDF232E93A2445D53681979E4AAAB1EBB2A97D9BFA696BC1EC148D74B073D3C6897FF2E556F106E7EE496FBD3783D593DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005000000000000000000000000
DAT = 7F136CD03A03157C84D354F71E96FB0FCF2C28B501353B48F72EC3B31837D04E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = AED13781AFFA7406F359760794373E5FAE257AE7959B535573C7D2D6E1E6FB64

#### Authenticated Encryption
#### MsgID= 415, KeyID= 95 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 54CA922C292A5566CA94C2C0BFD2B153CC9357EDDD4945DAF945AA58BA2933BBDABE4EF630246001EB4C0974D2557EBFA93226A90199E179A3B84D8E4ABEA6C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = E56F0A3EB1A4994ECCCE63807F1965254B59164D58E4D8E95C24841A2C49E0B7D6B12062D2419EFF379490630301798DF9E30E6E44807FAECB2427E4D368BD24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = F1C093497762A8F406693A351B2CA4AA19FE8E6F5E7943944535F29350AC349045BABB21B3AAAAAD56DA58258228061905E36A6EB37D5CB4D7277138E6B56450038149B76E1A5EA3007CE207584B97F63A2E4D42FB7B24C525DA551CA3A0842335B8D2BF492E69C25CFC964A426A2D37

#### Authenticated Encryption
#### MsgID= 416, KeyID= 96 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FDF6347C1DCFBF57CF4AB8EF3EBF8F992472DC7985DD95054FC993D17ED40A14C85B22320BE10320CC96F0D5EF89873263DE38C73D869C0A5701579DC5180839
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 951AD6566E38920E8215E88A2486CC1C6D303F8B83FE6E6DF174B04B82FBD7AD8132AA62BBAAC3B3A181D227AA8C312542E20B707E419B76EDFA38BD0937EC39A450625420318C6F244D00D4ED591EEE962222294EFE7F4C7DCA9771AC26CA017BEF15221366358E9B6D5BDBCEA27B77
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = C91F597C90D0FFD7669B8BD412D879FFDB59B882280EFFCE7303AFE7982E391A47BD35124EAE4A4FBAF502D13078C54444CF4359209DE9A2F83BF1C9B7FD750ED5A4610F1CAA75CECC3BF419D48E42726EEF59D5C2A00431FA63616E27B7C75C7BE64219A0F09426E3402D5E33AAC36BF1AA134FD13030D3281FEE3FBBAFCDA3

#### Authenticated Decryption
#### MsgID= 417, KeyID= 96 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A22C7FA4B9B13FD9D30A874054EE7A9B8F03EAA30EB3FF4C54901FC2C3FF525743091474E9BCD00CBBDE73BFFA625E2BF22A7758689C5E2A9FE76F3A9C55F252
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D000000000000000000000000
DAT = FF6DCD38643193C9122592AB0030AAED5F912401FAB5123C49080FC8048E29B37F35B55016E2D95569ABC4E6C16B268B73FB34780B69B771FB96033B50048032
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006000000000000000000000000
DAT = 83D79CE2B1B441ABDF0713884D0F1218161E5C0BF3E48345F5C5701C8075AF52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9756DD53B99546A8547C48999F6659C8FD0C06397F4A1F1C9E0AB006C6D7B4117C8855999989BC5AC2690B40601E2B892A9117FC8EC11647FA738E4BCF7B2162

#### Authenticated Encryption
#### MsgID= 418, KeyID= 96 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E2476E9CE5ACA0E00A48163D8E642B1DD9D8CEF43A3B7165BB0F6AF4160E387D1DB864BB7B5B504951CBD78485D58E5AA43FF22010E6AE1905997DE1D9404000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = 89D1C56321024A3FD76DDB5BCDFFA7D453658BF087B601A9EE7A27992A6CBB7C61B2E5D75CF1E8735BC08B8A1720835859B247819CCE009592CE80B68484C7A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = BFC56E38613A622CC25692A02ADA062DA278367DB1BAF987616C2B12EB2759097DE30400AF958DC4DE66E54FF0815EABDF315E42E50B5F4952277A9BDA6D2190

#### Authenticated Decryption
#### MsgID= 419, KeyID= 96 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3861B67736B81748A43883D2D14A7CFB06D84E0C8BF3B1C243E5C98DBC1EE48BA66B7F5F8E43AAE8C822809F2363EFA930FAE6167DB3C183D7BF84C531ADD5C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = A7D5105AC87B7E07B73E1F34855A71C71931AD8C7077550AB9CFB7C4EB51D867843B6F4C87B95AC9150EC19B467C2BD6AD1C627461587E427787AB45671C0039598B454A9A879E56AC8F34773A39C263BFC86ECFF3A93C1F6C6E9BCAFA547A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010000000000000000000000000
DAT = 5F5D4F9DF86900C9CBE84F61F423D3228CD4A5B5AEE1382C8CDD8EFB389D3042E8396D1CA7CD5C490F77E0B2C553702EB7D0B105BC9FD07774BEE4B442E67BD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = D9ABF6A5FC27227DD8995674D7CD4F5E0DCD14EA3F745EA80F1A1A00290D17E253A6744F83DF64AFA0CF7A8CA6D100729258D32746FB00F3C00638716BC96E01

#### Authenticated Decryption
#### MsgID= 420, KeyID= 97 Ad Size =   10, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F542FAC26EF795CCB27B0A881AACFF2C149F9353715D63104C7046AF237F32768BF30D51164C3A8D9FE6ACC482DEBA40202B99C316FD175BE3A40964C2AADD32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 0CC485EAFAE572388260357C8ED5C854EBA333A13C68B3B18348AED698A99F63338A95B2B1887A1651E88D19732A62BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020000000000000000000000000
DAT = 8CC261608BFEA2D381F8DA4DDC9730775F8FD70CDF0F4FE1EEB6624D4A7791967D98313F2B67F65C1A35761F594FFCADD9D6839EF3DCE26C518A672E2BD5B887E37AFA79A40E39C04467F4328E0728F9CC885891B0A4EC651DBA3ADC8D163D48958ED3182347B443744634E4628FB19F76B926975CAE955AA98D31A25C5E1B7E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F30290997FE16211FB066D14EC3ABDB1C4042C8652B49783CC3D7B45B764CEADB8B56ABEE75AB7EC1E1730F2DFFD0F43489B1C9C78FEBA3A5315E44A98182E31

#### Authenticated Encryption
#### MsgID= 421, KeyID= 97 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 46D6FABC85E281BA299B49E35435E64B0C324699140C6DC2D4B0735BC9AEDEA432B352652CAD73CC938782EED3BD3511CBA4F423DD08B0AFEC9FE8D7B80AF840
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = 1A0DF6BFA72EF3628803912ECB7C581B31DE64544AC0C100012C015B95A5835E7A03EC26B44AD71DDB03D26A9A401F310E098DC94BC6A116947A56BE518C7A61
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 17348D7E5DCC90088752A05B9BDAC3E911AA18F729452301B2F8F5C67C47904214C9297E93E4CD08912C336ABADF8928AD9B3FB433542E7D11A171530F6E609A

#### Authenticated Decryption
#### MsgID= 422, KeyID= 97 Ad Size =   30, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DEC17117885744865BA34CC590D6BE387EC50E4673717F8F8F6B5EB5B7EC5A9EEAAE74E58E9446ABB60699B723724F275E769ED54D639715FC82BD37FA5BB02E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = 9094FA9B264E184B0BEBB5E63952C959B9E9E5A7039FC25C50E481D20F12E75EB9F3990857AA2971A4248D26AB419CA2480981A33557988745D678E37713E6F5CBC943D95B72CFFB6BBCB4F0390D2A2302027162DFE997F4E99B5FCB56ECF68ABCC7B5D452CAB12117C1256610D97D136F7D3B336A37684E416B03BFAAE050C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = 1AB50FCC8E98B16B72BF9BD92B49038C990282F656E59F795958D55A6F5950CFE36CED8A554EA1A4F03FEB8C0344BFE8F7635BB26802C04825991B9D45F0F5FFCFD731E9C071C563655BB2FED535E90E418D6430F73EF2D9AFBA42F93209D410
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C2D69EBC013E3FD829E76FCD52A7AB080DD8E74EE1208DB0A6E07DB74B9DE342144B1732F4E82BA164584D915E6A1E61D9B953A2B83479354C51DCA98B9CA5F0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 97 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D2AFAA02C9A01EB3584A86475D04F3DE59C4E9B46032E6396708BB3C73CFDA9114149107ACA24C3F42533ABF94B74FD77859499794A013CC49981A475F30D6F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D000000000000000000000000
DAT = D45AA6C73870C64A6C3F2D1C711C3A15BCC1CCD11579AF74CC5C2F32586490C32271FFE090803781D1035D6C90965EAA1E842E75C522591F36D004ADEB910B2250CDFA210DFDCAB54E709554D166EE9968C1BA8E6E2E2E848BDC3F92273B5282A21862D34B79AF803F2BC95D35BB5C7C404A989DB56825DA88C1326FECE38F28
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = 03DE1DF0DF6CD6F4B71F14E8CAEF3FE24D42B0CBABFE3E89669DF2A3D09B39CDF7EF63FB69BE24FDCC692EBBBE0C6D526F5FF4A474FD21D8D83908F783E195444192D58C4FA4ACCF35E36C7085B8AEDD74EC3F3FBC3F92168D4D4B4EF80939E2

#### Authenticated Encryption
#### MsgID= 424, KeyID= 97 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0D219171D9D686C072B9AD0D2AF853E7B53F2EEABBFA5EBEC8A12E57CF8E3FB7A54272115D72EEB6680380573369B133FAA8ACDD4372D4922D8C6D47771615A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 7A36A51A10B483BE34E1E0BFB0A9BCBBD79C833404D5BA3F02A2C20C1971FAEA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 6C5FD8979BDC546DF0857A0C784136FCF10779757BEFCB80426475FB9A59B08AAD2B21C4126A21AAC33F05C839F4F082C506852ED550AEFA55267007A8C788996FC221672B69FB48D8C831372F2BEB18

#### Authenticated Encryption
#### MsgID= 425, KeyID= 97 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9229161F810AA4CF2ED104AA4BA912F1ABFAF15600BB72A090BE21A60F04979217C6AE1E65BF7D055DA73B1C968DA0E79E7BDAD4B75CFE132471233A04C8686D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 5EC074B7F2990EB43DC5E7E96878BEB84ABD9126A09E2ADE97D5D8652CDDF845C43D3F8C43F61C03E84471F489725BE1B638D48AC6C2B79F78DCC7184E3E52E681153AD77CAE9736C3779C8D3CA539BC3107A9BEB4AFCDB935FE5681B91E87CBA770D684C5FE98AEAA6FF2C5136221BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 9F8E01145BEAC17E3F86F501ABD95257255CA54E74F5DB089808DAE04EDA85846E308E0987C19DD20DB6B882E67EFD710D9935523AA8A1E42A6ABB31E18D9F42CBDDA2173DBDE9CE708DA3965F3808B6759D95AADC6537B0ECD6A0CB8F98B403339CC794DEEEEFDC06A9D3C23EDBFB8A

#### Authenticated Decryption
#### MsgID= 426, KeyID= 98 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 69207426855C1E9C1EC5287BF8CA19A1284D400496FABDA308746717436940E7BF1CFC4440913AD1AD76986C38C7FC323A0BB0D26DE17363420FB370F2688F12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = C84C242FCADE1D27A8066246330F5B4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D000000000000000000000000
DAT = EF3C570760B9DC8722BB58CC57839D49008800EC715DC0B257415548A525D2C9B0D31116883366B106922DAC4CFF27E3579252383CD0EE4B9220BE913F6202E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = E97C6FC54C30DDF2290FB9B04FB17BD895A13B13275118AE769CA671E0C52A57B4501E968F6EAE7024A260216831244692C0B3909EE95C9C1241C21E0D250D84

#### Authenticated Encryption
#### MsgID= 427, KeyID= 98 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A7C86095FFB7EEBEAB77DD778A79D9ACA3B2EBC91A6DFFC41162B39E0EB1638C42420229AE503F03013C9C74BFC81C53B98B9C05DBA411F5243BC5A0E694B4B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = 2F5AEF79839B5FB134E9A8303440E42A7B222E6C32389D986F5A7A90DADDCF2BFCB261EA332D610081193E2BA8E68DAD20C20DDE57DD9D0B5B67F99E55355FDBC4AE5E542852F3A0DF5BF5C1D93AFEAB5A7FCD36DC64F22F4BBBF1C8B8232F598371D694C7F1A9DFEAE29FB8BDCE08A0ECB27447306F16D789A7885BEDA3EACB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 2E8516DBDD12287A3CE9E5BA827CDB1B

#### Authenticated Decryption
#### MsgID= 428, KeyID= 98 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D8D5EE460AB598DC16FE47F9759DA1641616C7AC88F5C31A6324956260DE9C431D29FF17639ADC21995CC6F909E58E13554446CA51BE7A121D6A20E24346438C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = 9D47933ED8A4E3FD0E12F356B17CD93743066ED18911F1BD26E2A98468114C132B5CCC27F8BE6AEC1DBDB8830925C824EA80D696BB1B523708565AC15923C1C78C56AB85EC1FD5DF9402653A3DAEBA10090379D0395B6FF8E7BB6D54A4E37B7C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = 21AAA21648C129CF3F3AEC3EF2B18F1645BBD5C3F10E2D3778D5CF9831478132B9661A87C918785ADE9C0CB0CE7FC321A21F239A262D8B7FFCE764524A3C43B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = EDC76F450921280A0EF21C903DE29EC3BD4D614ED82EC7C011215A5FAA945F1B65CF8AF0184F16EEA7783D4E04561D97CC8FA8E3C42924987F196CCEFF2DDCA6

#### Authenticated Encryption
#### MsgID= 429, KeyID= 98 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6867E68C51C784E0F65E625F5FD6DC123D4734BAD42184C32938B816051D9F9D711CB5E89CB6F257E9E130379F7BA4E0A52FFBD24F13B180F33EC4247342A915
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = F186D3F0B457BA967934CA5EF7D927C264F7C24182CB540E49B26A42EE630BE125EA137947903E11E66E2ABF0408F70F0F5B0060EE565497AE189DA58C8DA48EB8F5EB9F9B8A4E91E9727E40D28FD61F4410DF16BBF11382A2DD719AA56A29C6E8FCAE9209F3EFD1EE14519EE2D08D31D96A6E78ACCCB134A35C5AC13B4E858D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = D838E8612172D20C5D0083B6672BD6DB

#### Authenticated Encryption
#### MsgID= 430, KeyID= 98 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9BDA270517654CF50B564EDD52E64E49AA5799C2187870C2952183D3748922DB4D623842C950449EC267DBCDFDD8B3F2297DEB097ECBF6AE0D8BF816EBAB9193
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = A1B5C6666DDB36B1F7E80D5DDBE97E78EE4F0F7CECCA8C335D4432D4AC9AB048CF9E1E96A05439D83FC8F03E398AF2805585207E7E88D955C69E7A4ED72AE0A195F7774B69CC081F84F3E7A9C7C898FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 4124F9C32BD0D072E966280AE6737F70F5C7BDD20FB484546F1EA116B967D9D4EC4C61FC35E110966695CFD99F9F8A30142788EF4619D3D2932B608358BF68EE835B144ACE0546C8E6444D8638EA4A1F369C20540EB03CB11570E3932802D457DECA122F7D92215037AA99B3CDE31B0DA689D47C01CE645A582BEB8E7F6C5BA8

#### Authenticated Encryption
#### MsgID= 431, KeyID= 99 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C8D10BEA5351410B92122112BEAC7F204EEAB3624C64EB58249592C724AD6CA5AC14B7E99098A2386DC2CB0A26A9FDF2149825F1AD13D4A66F2896F35B632CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 55EE078A2CE65E0E83B1E73DFE020809B473494893870778D1ECF8CD481A77157225071C7497D300E1DD2D98CD5BDD4815705E747C1AA9D904B22BC888F762CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 8A92DC80DAB80AC9F74A5A2C100838DD92FF79F2ECB738ADF7BBF51FEF4821A0EFF4C5E7CC4F64D4E3D7ECF137EC392ABFD271C821876102ACA601422AEC31F1383A5FF330F88EEF8506DAC309C40BDF

#### Authenticated Encryption
#### MsgID= 432, KeyID= 99 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CAE870E9F0BC67E97064AC60E3BB39D3F4DE717DF37B556E5D8ED0F55C3214BDA253B60ABA83E419F3DDC734C636DC5DB8712B747B0E75CC5581CD5CC99238EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 33A2DF7BC2A6DEFF7731C9E0D6C0815CB095531CD4ADDA3D487DBECB3100921D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = E66ED618812D97FEE0871E932712B38939DDE8E6766D178C31DB8DD1E7EC3300B6EF94BFCF1C2FB461F05E2AEB2DC161E2B107C9B6D36736A9887E022444C599430826C529DAEFC3388D2561D5D1CED9437A60F688FEE106366F60401D7F9EEE8678B7E13E4D89B7E1151DE1985AC3B7

#### Authenticated Encryption
#### MsgID= 433, KeyID= 99 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 718CD3D69178F21D3F2763B7E28E8B97C5B0FE2413F0D172AC2B6F1095C7EA189F034C248999DB7807658B35F796D69223EE9CBD9F0ED171587EC5C99A706EB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 860791F2EC50DAE50ECADA1718960E60C5D93707058AB589B574704E6D0FEC0AB4527051137CCCDF5F178CE870FB6C44CE83493BE3AA1D64CE4ACF9F8AC0B9CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 854A54E4357AF899F3C94C21BB84098B01205BB289D418CDCBE8055A0165B770C0068359097CE81EFDEA74762B3AFFC36E8A4F47EF69DB967A1AC95734B60F242CCB0967C51272995E75687175478A8F

#### Authenticated Decryption
