###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :3A5BA5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 7129BBDFFB33CC9678B20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2652, KeyID= 2652 Ad Size =   26, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3A5CA5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A98DB1C528664F1F30EE7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2653, KeyID= 2653 Ad Size =   26, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3A5DA5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 301996599B531321ADC1F3BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2654, KeyID= 2654 Ad Size =   26, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3A5EA5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 231281924AE6809D6497328CA3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2655, KeyID= 2655 Ad Size =   26, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3A5FA5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C855BA004795AAE8F8287742D5190000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2656, KeyID= 2656 Ad Size =   26, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3A60A60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 09D4E3241E9F2510D23970C0E0D22B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2657, KeyID= 2657 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3A61A61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5EDAE59BB3837C345A9E6478ACA05EA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2658, KeyID= 2658 Ad Size =   26, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3A62A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B81D2661872E4B8861E788DF5C5FC9B4EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2659, KeyID= 2659 Ad Size =   26, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3A63A63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 4001CA2BB27FBA6DA7B7990A1CEFFF9E55860000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2660, KeyID= 2660 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3A64A64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = BA13646D7D438B4D651ADFCC5C7C52D39A7A7700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2661, KeyID= 2661 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3A65A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D289A4414155B81AA01D9E4025C4F79CDE5A33BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2662, KeyID= 2662 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3A66A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FDABC93E6E74CAD83A2663F7A80580F53C6A4E70CF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2663, KeyID= 2663 Ad Size =   26, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3A67A67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1BC5C5DC17FC98A1A2B1015FE7E7B1D754D606EC06DB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2664, KeyID= 2664 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3A68A68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E5861C3858B2720F99413B50847ECCE22894759D53509400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2665, KeyID= 2665 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3A69A69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BE2814431B0AF024DECDD74AF9F1F76D44A568D5087FBDDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2666, KeyID= 2666 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3A6AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 095502BB6F612B4535F07076EEAC1F2BAE9A13DC82E355B34E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2667, KeyID= 2667 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3A6BA6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 3751DA66F6EB21982ABE530E437FC2B4FE1CE3F3A0EBEF15A1980000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2668, KeyID= 2668 Ad Size =   26, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3A6CA6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 91FC61C86A777202242FC15B75D671A72D67D560E4A074A7E17E5800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2669, KeyID= 2669 Ad Size =   26, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3A6DA6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 5289F1152DB71D8834930C27262D873A8A019C655596B152660381A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2670, KeyID= 2670 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3A6EA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6E28A7C4B7DBB5B7B9A2DAAB7FF25E1BBB0AD33EA7D8116AA8EC3C0ADE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2671, KeyID= 2671 Ad Size =   26, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3A6FA6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 9A0DC53D03497B14AFF408CCA23C637B82EDEC31407D008D51ACB40BB93C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2672, KeyID= 2672 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A70A70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 06F9EE8994239B2452B28C4486749DDE1A9D715EEF86E50F16D38A1D3B69E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2673, KeyID= 2673 Ad Size =   26, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3A71A71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D91F113D56422BD09DB9318C40F5100A12E90585603848AF98A1F75D8853C73F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2674, KeyID= 2674 Ad Size =   26, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3A72A72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 1A6D8E64F1864815151084AD2BB44FEFCCA7A47CF9D06B0AFB7F159E78139747
DAT = 9D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2675, KeyID= 2675 Ad Size =   26, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :3A73A73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 17D88A2D8AFFBCDB60E17A65D130CA252FDD2F26A16818B6E4FC5026A4A8A130
DAT = 7E020000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2676, KeyID= 2676 Ad Size =   26, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :3A74A74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = F5D28E7CEFAB3B9240B15253D7ABD17CD72ED3B0C9953774FBEB023D65B29BBD
DAT = F0054C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2677, KeyID= 2677 Ad Size =   26, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :3A75A75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = B7EE9CE8852D0643430D76BD14C35DFB01DD7CF4FCBA9A4A74A478E31410F3A8
DAT = CDDE1BFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2678, KeyID= 2678 Ad Size =   26, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :3A76A76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 7A797D8337E600865E84201C072B21852F8FAE497EA6B18C35E2E1B826779AFF
DAT = CA5AA56910000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2679, KeyID= 2679 Ad Size =   26, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :3A77A77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 24C329B3037326476DF65FD8B589225111CAD88E79F62B00E8835E1ECC25C3B2
DAT = 12F7695A530D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2680, KeyID= 2680 Ad Size =   26, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :3A78A78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = B1244FE2D8F95171A44AD44D1C75199F8E74C77B300341A80184F939FF2286DE
DAT = 9D29FF41C1447C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2681, KeyID= 2681 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A79A79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2682, KeyID= 2682 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3A7AA7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2683, KeyID= 2683 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3A7BA7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 98590000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2684, KeyID= 2684 Ad Size =   27, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3A7CA7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F1121400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2685, KeyID= 2685 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A7DA7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 09C0026A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2686, KeyID= 2686 Ad Size =   27, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3A7EA7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 44B6E701E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2687, KeyID= 2687 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3A7FA7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 988865E457280000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2688, KeyID= 2688 Ad Size =   27, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3A80A80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F484E5E8E0C76E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2689, KeyID= 2689 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3A81A81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 17BDF768B87ED293
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2690, KeyID= 2690 Ad Size =   27, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3A82A82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B3A1E903EF74D7C5E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2691, KeyID= 2691 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3A83A83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A49FC3CE688CE3C6083E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2692, KeyID= 2692 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3A84A84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = C994D18096C81166503BCD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2693, KeyID= 2693 Ad Size =   27, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3A85A85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 513452E15A718604F5832B44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2694, KeyID= 2694 Ad Size =   27, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3A86A86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4C30B2AEEAF21F78BEEF5E5FE0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2695, KeyID= 2695 Ad Size =   27, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3A87A87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 82C78D9B1567DA5DFABA243108890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2696, KeyID= 2696 Ad Size =   27, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3A88A88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D20FC8B4FC04FBF8E655A3789C92DD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2697, KeyID= 2697 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3A89A89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F0BF4022F2D32F53213EA9A1E86254C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2698, KeyID= 2698 Ad Size =   27, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3A8AA8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 29CEF8323DB6CCAE7759B597B444B294DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2699, KeyID= 2699 Ad Size =   27, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3A8BA8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 877AFE6EE2F5FB8FA55E733CFE70E7C9D2070000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2700, KeyID= 2700 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3A8CA8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 61616A0210942A5A64398E2558BBE20770B7B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2701, KeyID= 2701 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3A8DA8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2581DEE7026BD21BB4D22BABB43D668CA3674030
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2702, KeyID= 2702 Ad Size =   27, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3A8EA8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C42D7C087662AE9E3AD942475262BF941A597C577D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2703, KeyID= 2703 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3A8FA8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = AFFED1ABBCC3284D6606E58E3EE5A7B0067B1E7F7C700000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2704, KeyID= 2704 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3A90A90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D617FAD881F079D1DE67CF42FE6273AF0422B0487C6F4E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2705, KeyID= 2705 Ad Size =   27, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3A91A91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = AF9111E040D2B2B55C0EA73A6F97F16C4E1272BF5956BAF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2706, KeyID= 2706 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3A92A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 997CCC9638821CFB1E7D5212A29D81D6089889BE340322D86B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2707, KeyID= 2707 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3A93A93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = FAB6AC65CD7FFDFB659209ED5B1738918ADB792F4C0D31EFD8270000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2708, KeyID= 2708 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3A94A94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 463DCB95D94F5C21093271100E48842E5E09A9773B42236BEC7CD000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2709, KeyID= 2709 Ad Size =   27, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3A95A95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 1812B1E483FF5DB2D6A248F05FB2AD3832D1162C70C3E8414F0BCC6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2710, KeyID= 2710 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3A96A96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 16B8654FE11579313B6848A6D7F4C5E5030481491CC2A6498DC37925FD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2711, KeyID= 2711 Ad Size =   27, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3A97A97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 48831CA08B7261A5F2D2155B5711834A878B6DFD839B08EB42A9B33A60BE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2712, KeyID= 2712 Ad Size =   27, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A98A98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7A927D92188C9C2EF39353D19348340556EEE4F444BDEA141D0CC848F89DC900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2713, KeyID= 2713 Ad Size =   27, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3A99A99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0C9CF1BD0701AA551B824E2E1E8D1FF7383A6992166ACA2CA3D49E028D97E21E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2714, KeyID= 2714 Ad Size =   27, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AA9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E60FFC080A22E35B504C0031C89D63E117EF1773FE1C89A125FBD90A0D14F373
DAT = 34000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2715, KeyID= 2715 Ad Size =   27, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :3A9BA9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = E7500E9994E869C373770EB070D2A392734709D8DC105472C558A4112CBFE982
DAT = 18510000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2716, KeyID= 2716 Ad Size =   27, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :3A9CA9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = CB6C53F4FD1BC4B88AAC7D8D3148EDE4FED601D39C4E17E762FEE52DF72B53CE
DAT = 9E1DE600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2717, KeyID= 2717 Ad Size =   27, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :3A9DA9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 3604B2557FE2F4B007E92D443C71175087025B9DAA9FBF01EF8038B919D3ECB8
DAT = 91BD5CDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2718, KeyID= 2718 Ad Size =   27, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :3A9EA9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 63ED7A2FAACDA6FB627F68BA8611CDD4ED9BC476B51FDE53752D8D60A36B4798
DAT = D6D6C76CBB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2719, KeyID= 2719 Ad Size =   27, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :3A9FA9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 644CF9143409C4A6A27442AF42152D6D6F35544213533DE0241FA71F4B6FFCA7
DAT = D3EE487C7BC30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2720, KeyID= 2720 Ad Size =   27, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :3AA0AA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 0A6612A558EDDF92DA91F56328E7EDF58B001F6524AAC16836D1679AD8DF70C9
DAT = E7747D96BD87FA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2721, KeyID= 2721 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3AA1AA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2722, KeyID= 2722 Ad Size =   28, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3AA2AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2723, KeyID= 2723 Ad Size =   28, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3AA3AA3 (Encoding used by testbench)
