#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=81 bytes
HDR = 5600005100000000
DAT = 0CCE99B4FE5B8C4BA213F28A3660A0C0BDBB76F00968E5CC8BD607406F7C923DDAAB030693549832446EAA055EDE9E55BAAD54B2C3B7230D74353296AF8730C6
DAT = 38F455D03A98031429231EAA8341C6365472CD0A2AB64022694FFC8008DB78F39C66DFC143EA4385AEFE9D0B4DE640712095D41F825D08C7566F945FA47FF4A4
DAT = 76CD880AD9A0195EA6DEB62EAEA957A037EC92B65628A868B3285FA46D95E6C10C8023CA268023CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 793D5D0A335E6CF690C328521E4BEBC9

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   30, Pt Size =   76
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8203B24BF92DC7F7C64D662F151E404E990C1FF8A6D1F016
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 0C86EF245408B73B79FD7EFFB45F736E3A9C7018E1AD69F7A5F06D92330AED7041FC5126B0C3A205A03F99BE75B0B8E1CF71473A37AE74D40115190F7115190F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=76 bytes
HDR = 4700004C00000000
DAT = 1ED40C94B21219E3938D729009C527B49673D67A087718C2058D3055479D5790FA44CB63F5A8AAF906773983A3EC0DEDB2F941B145391C300732455AD4DBD0A3
DAT = D65BEAE72287873377EEA1E559E8EED3E7BCCD6FBDC00BEDC8EDF3CB014659722D72E5BE90609B9573F6AB71AC01D43218C9769DDBB487EF8903B40B48B2C05A
DAT = 3CDD35032E6F4954842F3FD633B1331F045020A7626D49A8

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    8, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 836FADA53841C0D91C607ED3587F3397083EC6F87FA1B484
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 14C3AE8F28620BA5F2D22ED8C07001F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A00000000
DAT = 09B76DA928DA4B5FEDE67F876E60D90F7C32175B1BD8E9F701411813144886319DCE1A0F20C3A00ED8D820E723D718F38EDB05E948ADB9CF29A426D237E9224B
DAT = 2F8F1029F8CDDE08D7973B2A37EDBAE71C1063F0FC7BB80B2D75ABF81223E4667852A20F2DC6F80A66E20581EC49D2DD29F8F1460A986A97C09935776D3C72CE
DAT = FC67F5411FB307A11BD124437924206031F8D3298F55D329
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = DD41221938AD89720C66767CE81F2BD5

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   98, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 042B92454ADEAB845348A20DD7FFB1CCD67FEFAFC3636A7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = F155C90F494BFDFACA0AA4F5A3D52A5F126FE6528D2471214F6FC1503A4ED324D8BCE0C8ED955CF71FE52386EFCFA857AB403D2ADEFAC32852BC8055EE43C999
DAT = 143DB1476D936185997F6FB118B885A5D24D92811039B6A2E5E3F1AC5638F7834E36BC04EA2807CCB5015ECCC6014C51AAA8B664A058D214C7056F02880DE502
DAT = 38F17C79F830E111BAA071B254EB31FDCDF08882BBE2C8A99F12537087294385E50270A4D8C114D4F993187B07CBDA62B1D8C37319BC689AD6A03508CB99A8A0
DAT = 85432A6C27202A6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 4700006300000000
DAT = 248904B706A136F6D7DB03DB563BA8E8ED1E28BFACC28AFB82EF1BE57F5FD37232498E5F3DFADDE7A3F6BD77DFB32CD82F31FA1A6489D45DBE65E479B801B1B1
DAT = 244C7265B22B6BD08E88552613FFE2943CCAEFBE7F826CEE0DD5AB6CD03E81C9B36AAA7C072A35821FF8D197A47C772776B3231D40C562C93EB78F807CCE8B4B
DAT = ACDF1BA6CDBE0206385EC5B544EFBFB678DB1C0752FBD7C058605D96E4E4FF3ECE320D337DD621CDCE55005E438B17B862AEB56D11D0655D420CE85AE31106FD
DAT = 7C53BB689C198D68

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   52, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CFF0C421BCC6D90D76DA821B2BEC575C24DA05B1BE52FC52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = 218D4268EF6FC31C96C1004C193022FCCB519FD17316724239CD692BB402A864ABA84E91CCCAEF26AD85D2352FF7982DB2B316706E20D129D5F54C63D9A7079D
DAT = F73CF4D1098292FB52D246BD5CB9F589CECAB786A3FDA56F364C68657F2E77AB616F9B911DB1A05F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C00000000
DAT = AD9D8D352289BB6F17D712DD93A73B2E44A9279E5F15045AF384620FA3584FC7C70E04D7E155F07C9AA1857D13AE4175228377289666651585BBC523911F0B89
DAT = 3AB6DDCA6EF1848A0323C4F19A562001A0D1C114D190B646AD3E376050B2DE032294A2F94EFC946056FF8C08740EAE0BA717950E6477D545431633BA1E325907
DAT = 305119C0F449CE3ECFB5B871043749BE606080F0F6E19D89A9C0D684CD0F49890D284701FD8833222A56A4F911C35FF3E2001AC83CBFF180
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 585D3BE75DED80DA363971881E4F4089

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   98, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C899D36960B53D38D7353BECE32618CF38B96CD7392D3ABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = 1A2BF6000EF855E1ED13AC1F0D34F6518F83957E5662A7BE0ACC9D9F812DB2DE044C4097A364CCAB6A2A70CC5BDE2509097D047940C1473894692BD533B12C80
DAT = 6BFE95E145FD6EDA59118B288AB61CE02BC843AE5CEA448FD154ED4A8D140751D6F7034CC0B624157E67F2E809BC721732D7B6188B7B091780E25C8EC2CB864A
DAT = C8DEF02052A6BE6C9880209AA2ABB27EB1968342D5346A0B93AE42A4AEFD93F8B48BF4D2420456D42A1A0CA9A4E5B660ED6888BC385C33F203DE2FAD6086C52D
DAT = 194906B820DD06B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 4700004800000000
DAT = C6A88A30A496A0FF3981279D16AED39D79B8B7C051CF8DF93E63483FEC8880E8BB9BB4BC16403A37367DC18CED6E4D160118B64F3D110A89539F1CCB47C4A006
DAT = 2EE29C99788B545423296BC1DDE49D9A97B21C54EB937275C0D11B847324FFD7A44C37E7D4FDA59CE9488266033D163258B062EDD65391504AD6A13EE2D208AA
DAT = 66B5763DAC84CE94166E8EFC652102EF

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 93DCA934F36896E7BE0965EE8FC9623101C94D9EBF9FEDE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 3DEA9D008D815E50BA8609049EDA14E72F07B362FFD46562
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 52011A33F270039E24FECEEABE8EEEADB8B0A3CCBB0CA015707DF511C7CBDCFD24FF94EDD34170FA984895562E809556
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 295DE668EE66578C2E6B9B9DC506D057

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   47, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6F3EA15E42C402108D86D25DAE4CE58141DD2F422CAA69AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F00000000
DAT = 7AAF3FC0635D366F623D3E55DFB19C5362CEB27E40C94BB0AB04BEBF88C898FB0B6F125257DE3080C35C78065326EF469B86C79A1890FD56439E032D51D65FD7
DAT = 97658B3B9B81D4F222A41271EE7B85ED0738426844326A16BCBFF06884142E68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = CC085AF8287CBDAE2E52744842CDB9990B4A070422EE9283D455FEF378DF255C22EDBF8501EDBF85

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   93, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5D1A24EFC8541CFD10BB4EF0FC68BDAE2C234623FA677AB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D00000000
DAT = 900CFC915952858E8A59AC1E9F812795BF4CC3D4E2C6D4ADEFBDF18AA10F63F99BF82D8F979F6D47ABB43235685BF5011BDD5F3C1B04CD7E4FF34AB828029573
DAT = 348F789D9DC7858957F306A9577E6DABE66D0BA4F839DBBA0DD9875F8C0F3B0602B008BDAC19E42B7783D3295B29B1E0BC66D2F71161C03D3F310729538D5EFA
DAT = E09F524971E5B0195AF43A03933D9155146CB6CACF207B5E31946A4BBD0178C04D9C5C811D47230605360EA990A2245087547450EA8C9DB16AED4BD3A5ED4BD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 77D1596DFF972134662DA993B796F088EAD0EF6C1767F910606321BC0E7FC20DEE5174CC15498D1AD672F3D5DE57B3740CD369E6968DA9D3388B7B2351FB653D
DAT = EA1FF87C68122BE43E0B1043B9757DEB78C4FE3A4F1F335E4501C8C82F919263154A351CD6ABBC3C913F018908628113DA3D257E8AC9A17BDD06ED38DE86E907
DAT = F89C4FF7C29A4C273ED643AE94F0CA05253604956E472F16CA2345A6E25E254F6F604F37510FAD5649132374B1675A9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 295DF9601CC4912450557D6B7A3DF3A4

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   14, Pt Size =   67
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 1D2FC8B0ECB8D3010B173A8720A6395A7648D77F228CCD78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = E6BF7F27C727F8D17B6C52787E2F0FD522F36E67DC979345415F4081DFF14081
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 4700004300000000
DAT = 35072DE717CF06534662D9F8C17B7E9E919B018F30AC89E11367C44C0AFB22FC7D3B96335D73815D65A4A4DA76703E4514C619784535838088AC4AF4C72D0A8E
DAT = B9BEE55AE157DAA5972A667142693C580E782945C58DEA9BFAE6E1A7EC91C85035B62F774A2927185C4D87ED3BDE4E7D690A19E509082CD477D151CC4FD3F9C4
DAT = FF133450E7A77E50

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   44, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 315F35797DDE2862649BD8519F54B855737B702917626F48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C00000000
DAT = 71C1DB05FC21A34E43BBFF37E98A007BB536505C999218C3A5A3E51C77C83E2A378E956958B579E8F58A6B7C08A40A83727C17044DC865B44DBC6E155D778354
DAT = D2E9B6E065087DF6BDD529D16DB8B94CA3C8C08A41AAF198
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 5600005000000000
DAT = 9F97FB30CD26DAA06A9622F575D5013D720D02053FF244D58A79877151CC5EDF3E0EC04AA1634333FD7D002D6A6E8E73A7FD03BA254B6B96730E2AF1E830711E
DAT = BC2EB06B80814DBFF1DE7A357EFCD484EE406E5BC29580373928C79092C3B44B9290C22F29E8529D5CF2E31D73949ECAFA34F582F4618BA0D10E05BC037B4FFE
DAT = 6D3CB0BE6E3A53CB273CEFFD57EA188EA0AE48D277E4D42589AC2A2C9C7DC3B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 11E06F82C906FE33028E9F10A2DF4DFF

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CEDAED2798A7FE70CF1C007AF22E91FF74CB9A2E047DDCA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = BE17B167C5169FCE2AEF7070F00355BBBBAEFC4DB85BB41D5FBFB2E418DB2193111115766F707376
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 4AC15D1FB82990D5EA6FBAFE94E67FD170B4C9A0F919FB6366E875FBDCA156E9

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    6, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C18DCDFC63ACCDB6995F949CF0BEDA071CBAF6F5D27557F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 6547C7063C9A276ADA25E670893AE670
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 5600003000000000
DAT = F06094537ABDDDABF83E742F6F992C2931F44F356FBB6B1F38C50D6F39ACF611831F71B9F60790C6ABA9F1A3754381B1F568EBC2609F7233C71AC7753C23F35F
DAT = 0CE3CF990E7317113842A56C215EE8A63C67DA73889138FB331526EF70B57BDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 670C5E99922D8096F4D268F165161F9B

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    8, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 77E06FFAC96C88FC9ED2213CBC79F48F3E1932D998AD6BB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 1558C92FCFA6323E7B6A1A40358738BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 4700002900000000
DAT = 9E5C1E43F474EAE5FEC8A44689CF9F6AC0042534E0885EB5DBB4390332C8F17103E6A007CDEF8AA16C87C0CC8F7D4EE4718CFE13C34C4A719852178D1704564F
DAT = 7D4D898C8C09B66532DB21D2B8A56FEACF20CC2D4C20CC2D

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   31, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 299E9441ECA9B51FA9432E9B83D7638C1C16F81F3FEB3B13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 9AEC25274D1D5E437A979CE70FAFA86065AEC3867432301A3BCC6631A0C0E2C9DFAB5096D7A00AD8F1B4D272D1FA00A1258859543A79BED94B766B0A188A480A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B00000000
DAT = 5925A9FE985CBFE60EFA033979A4024D856ECE7DBE561FA604D2B0D62954F515671A14A59A7015E12D1956384DFCE2A0A26D80B9393E9C1C62B4C704260B7E43
DAT = 2C9FE38294B5A08FCAFD8427B32963B6FAF260724B71037FEF3D1F53251FCEDD6271A92830A7808EF597C4EDB56E04E41053EE43DEC3518E23A16AF74EDEE52A
DAT = B16D27E2A9FF80B59F4A24A13407011F6D21C03EE6D288A2A217655904019791EF4B99C58EF3C8E16D0BCF76177C43AB0588DDAA03EE26AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 48A405F51882676B06DFF384DFCDA3EC

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   67, Pt Size =  100
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7255B61B646044DADA90B40669EBDB5537E0BE511F656FB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = 87799A7EEC43A5BE8E3605AD2B8CBF8435C530C81C70BDA3DD300A2EE59D2414422D9F84DC1FFC0B5DEA439769068A664F0617B55C97E88034F51D6DBF69B04F
DAT = 01170A8B63749B2BC0B6EDDC9E5D88A8A0128A604472A01084F6C3984831EC02151A2F7C4A4C4974CBF9272769A7F146A632D589C6E6B5DD3A3525ADDA8B0D21
DAT = 61F533B7953395B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 4700006400000000
DAT = 68A73953AA548F02FFA55ED4B237685EA9B4DC8EC61877AF69301612D2567D7793FB516DC49908C055FEDD481B7C6AC30E48238688DC623FF548CCDB92D01D48
DAT = 5EBE8D2F57FCB723CB06B7BC7C9525D1188ED0C0633C87FE700322BEA9EFBAF96E05DF4E15DCECCE8B65867A57FDD1019549D5ACD0427C82E21D2576DEB02484
DAT = 117FB8E9EA7A24862A08463D873B0BC374B053D93D302BAFF133C220687A9CCB380404CD905EBB77D7B98651E6D3DBF97097E2E5CBE1296BDB2B51294E596B77
DAT = E000DA396DB72D00

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   12, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = AA71301373A0998A69BE79D479E4601B21B9EDB2A81E52D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 0288C43B0BEEFE58D08ECF5317B54F69A9E4F21D359D494C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F00000000
DAT = 328953E6D6F7ABE4EC2FF4B6A47C7D617D5474B047740E837CE23222B6F6633747807D8191E259F0AC3C65B078D41D475C62664BB52843BD2D34CC9754FA0FF9
DAT = DFB2AC571520241123BD77D410CFBCBF3E38A963A6546E5B84E7E104349C5C60F6BED3A1ABF9FA9AC9CA207D6CC1BB2CBFE2841569133232D800DF85CE6D28A1
DAT = 83BC44FEF5245446270BF339510DECDCE9B570896EF8D7222687AC8F599FBB187B408098E3E686FA7BC7B36B2455BD2D5D284B943EC7C7ADC76144BC7BA38EBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 83289D22AA61C00E8E2EEC6CA59109CC

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   97, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = A08194919DD6B6EC5FEFACD4B807F064F9700C520218DADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 1200006100000000
DAT = DB9CF00D5A6D2151ED78ADC303F01DD811D08F0E546438B4EC2DCFF32589F4733E8488C45A5E9BD37DA996F8BA80010F9B33692D175B97C0E10E222F7E15BFCC
DAT = 45CE3A80193134CC36B2134B38876F70C61417C877508A7C11E6F05B7C5207B95BD2EEA695E8CEDD9682730B56F5691292395A977D693F557590DA7AC8D5DB7B
DAT = 4D7B48AD92DF1489950E0480D063FED09935011F1ABDABECE7DAFA567756C5253E5D6F8DCE24588C04AADCFE7AF16916AB970A11A75716327434A120FE890085
DAT = 2B3B963C443B963C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 4700002500000000
DAT = EFACC77CB08F15D0ED7BE8C8F4F7B90C75AA0733390ABDEBE94A5DF118C95319F8F938484CCAE8F1EEEC26603F3E0928780510761DD9F6F024F32F69E7F24CD8
DAT = 42D23331063A1A2B491DC0D0F91DC0D0

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6F3AD27E794FDD2464A6964472896F8E3AC7270B838C4B1E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 3A66B9EFD0FA761DB972E197C1817A41B97B841ADF7B841A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = FBDBE655FCCB2198B6C136229D15C28C

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   56, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C7B38EF2DB69A63E6CF3A666025233D754F2882431E590AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 1200003800000000
DAT = FE820DE5CABE75B8C1065CF0D006CBA3D7AF540287108E582B9305BA1B992122A8006BF1207A3AF92B44C1ABA1063C11E9821A5BBFBC43E0D2CA60E16C4E6177
DAT = 1C5CC073F0FDBF9F6CE3F90BF4CA3ABF5F001B73146487253C03E58FB0667C319A211D45A23B4FA7C48E9EF1F9DA6234
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = 983A2945D1B3D8CA599623E862B33D404514671D54FB22684CD729142521DFED3BCEDE366B6B918BF2CB777356FCC710256FC859D72D91A43EA8200038966561
DAT = E44BEAF88F026D91BC34EEAE522BC2A9DC94A1CACBA3F8C1B7907ADC30354B0E56715114B806DE51FCBD8FFD5FAACDF629DE21367077E3C7E94C7050644C7050

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   25, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = FF0FE508DCA13DBE6CFE40E515B44D6C35C5F41A6AC7A495
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = D12DB137999BD04270F7B657487E5ACE050CB675DEAA5769FBAC17024E1037803046AC871612EEDF97E9FDAFF965E94C83D7669D61D7669D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 5600003700000000
DAT = 3DD3A163655C7DCBA0D150B3F1A7E4F591D96BEFBAF82AE3F992716FE0FD75DECE44C2CF8596705AA67DB21863F83D6166CDB5E0B4331925EA2596A7A47FD21B
DAT = E4ADF98C109EF2C9612F7928FE757B6C4D950947C0B7D1F9654242D721D129A467119F0D89C4FEFDE4D93B70DBC0C070
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = CCF3329F0B2F6B6C0887D05B440254DD

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   39, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CCAAA3C1B10420D3E32FC497AC6E39971C4EC773B547E9BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 1200002700000000
