#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 011CA12F4F72677683A41A63D4A6A027C977F5FD7799160D3A0A51B2484755D7CEEB5EEF93ADB9592916236D9F61680C

#### Authenticated Decryption
#### MsgID= 370, KeyID= 67 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2C9B5E6FADC63D43B83803E12C72FD190E9C258F04C48139B4244BFC4C2877FBEA44A4BA8E749D03C2CE9C79E2C313D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 0E90AC4E7A84A521A96857C4F878B6875D6A7140A436A5DB90BA40029B114FE5127A4104
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = DBBB364C106C4F17734B96DC6C88B56F74D5075B5BE3A682D2033ABCA84617F14E17A41362E2F974CB33EC2D072F8BDCBB874B2455DBE5FE23F4ADD1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C62AD9D1DAF743AC93084151DDDB61ED451E438A95A1CB1C1CE4806A470237173E792E44D13A6F6208BF478A459F696E

#### Authenticated Encryption
#### MsgID= 371, KeyID= 67 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D57764F5D99BA7F37090722B99B49D494828AAA1A478A10FFE8E0DD4C29A00EA1A10A04152A65990543E0D1E9A9DE649
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = AF3463E693F764338546DD6EDEE1B8FC779D90BDE56DB241
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 0784815FC2EB5A66BB41CF92173893D841F64ACBF4895FD773D2B185E77868ADD8F9BAA947A7E18FAE29712F728923FA41491379ECCE02B0101B0626B841C0D127F0C5B83BB10569

#### Authenticated Decryption
#### MsgID= 372, KeyID= 68 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AA131141C2D767774696D341BB065F7A207E79AFA9C0C92AD07084447BA0097465B0E531C6C5C163A64564241148F622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = A8120649CAB86A205B8409E47A11C1EF6E757D8A17AB6289CB940B405340D8D610FEB34E8FF8645FBAE04047EBA4605AEDDF1BA316BC72397C681EF568E1967742EB59E01A06A40C78AE466AD6D42297399764FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 710129CB0BD66D6F5852100E500F633D8642466B2F03276EEECEA18347793FA628393367093254348B7C0EAE63E6AEA3

#### Authenticated Decryption
#### MsgID= 373, KeyID= 69 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 84B3CFCC224C32C1E58B481EB3F407B7EA50CB957D72E5AEEED46EBD75B016A22AC8F83E78214E8658255385942B5CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = CD474C22880AC93F7B4D851D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 85B562B7673D481267B29E03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CBD43C54F12B6D7377B8C783D9FAC3A800614F630AAE45A5C55C3872DB2672EEB28A4919917900DA903D10003170AF55

#### Authenticated Encryption
#### MsgID= 374, KeyID= 70 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9C966B7F9ABF1E73F82C0BD5D3795076BB4C7FABD3A336B84AD17DBC745150E95E6EF5DBDF94236C4E92829EC18D416A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = EF489D42D1FAD6FE851906BC2EC0A9F796002745360EBF0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 6A8C392DC6A8B1FD577DB83BE35191CC4FBC257B3283227639723815C5D3596071456D0D95565413FD0EC0F7B2C072DD9FB173FF5F7F1915057F6D9579C6D1EB5947B0E08081610B

#### Authenticated Decryption
#### MsgID= 375, KeyID= 71 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3C2AF43541A351F2510ECC80943BE1BD05176842FCCB10BDFFF4B72892573DFC62D313C5D6A58494207E4E4877FD4E1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 6BC7C0B34A213AF259B3390A25959EABD1DFDDCEF472620F624CFFC80082A0C0D13C87B845A8A3B67D70C2213949CD97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = BA377CD28737817F772BD1EF77B5C01F2AF2E14538782292EEB93237E556D4A1442DE696
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 59A112E75E16CBA42BD784E6C3AF26185983FF92DDEDC6635E61F22EF0636938AD55443D3325815D04F3468370BD7409

#### Authenticated Encryption
#### MsgID= 376, KeyID= 72 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1587D8368A3853264FBE6D779D08F0A9D61CD260EE81E75096D0530773E63D83A2FE1C8458C23A2EE228A22702F530F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 536BAD74DAAD11FDF3C6BC89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 280073B02EF6BCC13B21CA327D6E8047E1636A17EA68E65DFD3096927487DABF4D7CB0B207B85C41689C64DF6F6EFE87C47B1D36A9DD131209EF7F5D0DDD46B7AD61CE73BE26DC8BE6CC690A222B3D0DAC584007

#### Authenticated Encryption
#### MsgID= 377, KeyID= 73 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 768BE94CB60770F9256A1F13EDB4C10C4CABAF9749822E1D86443557046E351F9C7A4C8A8883E35843C2FAEF628CDFA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 8C5321F8AF3F5B22B56C7ADA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 26559F78418F1E9D8B0621292BD7BBF79E60274716698CB5607F8358052B117A6C1BC5DB8D657F3CC9B1FD4B608D5368D5C892D96383BECC9834CB6B629781F6A9F6BA67118DB9843758C977516C3DD26DC624FFCD3CB049FF4C9DB1D96F20F8

#### Authenticated Encryption
#### MsgID= 378, KeyID= 73 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6BA57E8989BA2DC97A1DAABC89C73F38A1C812AAABB9A7FD8000761C40AF0125B13AA09B37104784FBEEE2C80D1400EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = F8CB1608A940BCAEE08BAAA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = B91C56EBA07D6DD863F90F81BBBB8729E9FFFAE86EEB14B31FB9276A28E49E39BD2EE3447E59534AD9D56F0E36BFFDDA5EF46C15C1BFE5085BB197E403C1300E26DB7CDEEFC6E9F5DAA8691114337D912B30FB80

#### Authenticated Decryption
#### MsgID= 379, KeyID= 74 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 852984BEA6AAD46D4E89B243656D2AC19F2056BE0EB8D01018C44DBDEBCB7FB1972A856A0823CAD3623F027A39BA478D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 677B38CFBE3A995D6E7AAA5823DED9812DCB26BC6C6AF37CF6FC55842C26A4F6DFDAF172
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 0D618614F821CD8ABBB5CA6FAB932392B0BCE77EF6BE8E265CE0C2D8F9A66B627D25E84D10EFF0BEFE9F006ED8C5CFEB6275C826F9B2E15810842A1C30CDC94EA1B4000F3329B59631D902604E4BBBF6F70FFB578C723612B66AACFF0620FCED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 990FA08916F4D0A535FE055CF7F50B693C92F8EA62B042D73C3A72003EECBE9275C3CE35E78315DF6741F56B36006B67

#### Authenticated Decryption
#### MsgID= 380, KeyID= 74 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5555467DACBFE48E9D71C32C0D31AC54E6210E5F1DDBF484744927340C9BD791268994F1B34A143EF33123CDB312F7D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = F08081000344A4B606A290E441C02B6C9731C72C85EAD76EB94A80C61B09AD39F3F2185F7E81E69C33E772345DF4E1A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = FAD55FB758AAF17C1BF435C587489BDCCC77782B34F1AF71C7852EC27AC0FDADB12A512DA03556AE3B4ADE83D2978AC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 143DC102542BD84EB7D8B5504B961B6FD506AC0615E8750428D4CA52F9B625E2EB51965EC276CD232E5ED64F478DD218

#### Authenticated Decryption
#### MsgID= 381, KeyID= 75 Ad Size =   30, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3B66BC5E19CB4DD605C4194C8AEB5DCB55FA304AECEE2779E2720FE2F4E80F00BA2C0FF840F62E7918A4938BFEA6C9D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = B27EA939725C261648F3221E96692D6E56C4D073F87479BAA7B11E71FFEBF2BD8392551E5B7C5DAA86E672335C7C94CE764736ECB2AD3C3623FE887EB69479689CE7B4449B4DE2409618C9DE8727C1ECD0C58299F9B5FC42EC835820A9C2A462
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 3E0892424D38A0B74132BBFC8AAAB92C48877562914C3461F423F28B3A6FF08C0083D6DC24D1139B9F2124BDA1BFBF76B28B733838F0B0F73E4A5F4E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AE7292AB5E1FAA3811BE82BCBA927209C1448243B434AFD7A163868A0849FD9FEA929C9464D76EEA06845A2A91271E78

#### Authenticated Decryption
#### MsgID= 382, KeyID= 75 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FB33624D9559DC9CC9FEF6B6671860F11DBDAD6C09A36E08886B55C3D3F6B6FCF9295BFB6894A575C3C5E844D3B7F3DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = B6A7F5F95455509D8A43E6BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 10D54EE2FFA3A83A5F4FC60B6BC30923F6E03341766BE84D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 47DA110A1779F1F723FE5518E1BB1E51FCA10673439DA075096EF32FEB2CD984C87C1F6A980D19164E5B4775455A840C

#### Authenticated Decryption
#### MsgID= 383, KeyID= 75 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 34E1765615F2519A3C619898C2E5C22A5A09F7179B111CD84FDC8B54A4923EC107B66C6F683F4DEBAF7E5BE98EB878A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 00627024DF4B36E5AC826C0774C6C423773DDC82899C3867D7CFB6DB6310E682D2F08AEEF75906A31C911669766939F6ED4611319035EE67BACE26C4D5B2BCB4B32B24085D36870F0F1FE21995AB82A72AB460BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = B58A8DFBBCC90B8057B1F587036D121B8F8182E54E8ECD34AF0F8DA2AEB0C4DA0DB490F185D8FE4FE9967CFE5F05944DEADD77240D818FF89799CFE9C19A669E7E3FDDD74BE056A7960F53C991DB6EF05B38CD39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B3E1857B4A39BD2A760E9577CA6A9A9185015CA6FE716B7D8579A01FFB8D757055D8FC4151060CC1796731781A727A4A

#### Authenticated Decryption
#### MsgID= 384, KeyID= 75 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 45D4246A63C7DB520DA1D81459E4BB4CB3542AAEE593F4E23ED9341E900CD7C5472E35E6244DC22E326C15E3A00620CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 618B5852E6CE90BBF1489543F30AEAB5435BBE003D1F9360
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = D0F0CFA03817AF80F9D4E7879157503F23A75DA13DCAB9019F03BE528557B22FF3B1EC54DFAE5E3C1366609B1927028762AFF94A6A22E8B2FCDB95F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B2C6676825D58FE8BAB688FF8829F6A162ACB2DAB3ED6BBFA213E08E195FE5F9B3153B2B738A95A617FF7EF0B9CD6373

#### Authenticated Encryption
#### MsgID= 385, KeyID= 75 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8969C5C36990BA91E94E0F532D8A02C6FEF81C435E0121E0AAEF8F88111A4BB864C3BE210544BFDED8210A0B252A5D75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 06FB1D2F7B310F0677E0E5549B3BFA3ADAA63F122C3B89BB5497819F3EBC3FE3C1E41E8CA34769563ACFD702DC9ECE5030D93CC794625CD432BB6013
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = 4BE3AA66E84872BEADEBB91404D81325E6E1419AAE16ED29C1F9F5536CB6B34D7CD58803239FFFADB69A6FF2BBD11C3FA49F78D34849796BBC56F85C906A638164D2DC7016712614844F133AE4189C4B66C8641B92B68CE7BED8095A11E7A16D

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B7235385096EDEEDDC127B0AC1ED4D235203481EAABBA001818E836B171B84734E250188EEF45192D15D4F0AA0D42A81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 751B39FFA78833477B32190254A0E4F2701661B5DC63BF461712B0708CD8A7DA4322F02E66626C606307B9A359591860394790383F31A4D2627DE4AB2640F56FD3728C5FE2390630
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 313B8486DEE6C4B6EDFEED30

#### Authenticated Decryption
#### MsgID= 387, KeyID= 75 Ad Size =   32, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 92E91F1553FCF498E8E79D4707ED607C22C100F73E609A15205ED633CBA0E341CAE1D4E63A688C67194FAD35AA4FEDF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 76BE55CD4BBD042D96B4351FA7F48D41CEC8D7AF490CACF5F488553DFBD5D82FE15CAEC58F562722F55D160DE466C0072C723C162CDCFDE280C5ACB4FA08679573C76180F6CFB39F3D7FAAED481DC035592D991C56ECEB93D96EAA286D55B848
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 5C4CBC424EC617D49BDC0A9B228B15941F2B6107AD9B33E7BA16D449C81D8C49A35CFF841ACD74A727BE0FA925A97F8E6FA342CA1F8FD009285B48C4A121DCF9EF2E0595B00FD96C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AE3D5A189522615756F25C44AFAF28C369888AF89473E246AE44C914D8152A2FE54B3869B2D6527139FCEE9F92A8E5C4

#### Authenticated Decryption
#### MsgID= 388, KeyID= 75 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E0F642482B8DEFB70F54F7187B37CF450A87CBE9C4A0608F0DF88FC0AA44B4A0ACF462AA891F5577C4CFB6E144299751
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = AAF816E1E0ED0A11FF39264B0A2E260D6D1C7CA8E3325AA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = A31C19D4B0E6015D662DEA7BFBE7CEF070D451A24D9F049BBFCD0ECAB59F73DC25AFF87C9EF417EAE7522951B51B2257387DB9C0DBED6C7B7859BD96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9CCD8F4C54A3D8CAD2E2449090999E067BAADFFD8066212194814CA7CB39E87B36F48D1478205643E43A6EACB70EBBB1

#### Authenticated Encryption
#### MsgID= 389, KeyID= 75 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 57E6AD8AC92998E2889D80950695263EF03E65991D10B7378759CCFCA8FF5AC1306F0FCAC858AE83BFA0AFDA959FFBA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 8B5D0809A8E00623835E5F2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = B0A75786496676859373BDCC4EE29A74937010227F959913BE158DD1B602B18D7BC323EBCF2DCD07D9CD08355DBB6E26EAA382250E47932E0FBD49894E45B2AD382A01578990FA36777A1600EDBC7BAB67E06DAB

#### Authenticated Decryption
#### MsgID= 390, KeyID= 76 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AC52897EC5FB15390B25701D8B048073A9C0D40504621209082BD3AAEE36A1549DE89550B1CE50237B5A5432B9D4EC7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 2FDAE4445468541BE88CA096DA384FA236C8127A6D97B4D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 590BFBBD991A75A433A0835997A631A9E7C156452AFCD31E6D7CB43FA07C44D0B400F0EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 60F889CD3CB3433BD274C5294C959B2D0803DF8C798B9FD288404948DFF2D28C98EC0602858F08857E73379EB55BB378

#### Authenticated Encryption
#### MsgID= 391, KeyID= 77 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0414AC2B1BF300DE55C3D245AD1A5D8DD84C5C014AEB79F70BA7EDA887C0AA8011AE73310B68B499F63E43B4F0F62D0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = C921B56B5C4124B36FD82B158CC6C12A6718A13F97180F5B03810FB13A359C190D0165277B03A48938A1B4C87E18FB3BA1C6F306705C48061635DB4201D3EBA5EF18B567BA986614786362AEBD502C80A4E74E2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = FD9138D205D943A4BF1609A0768EB5360903AA95C4B91220DDFB891C2C6E17E84BFBE70B77315DCA2B7C8FC36A2AE172A9A016D5755289737FC3B1DB7D1D84042A758D4CCE8FB65C

#### Authenticated Encryption
#### MsgID= 392, KeyID= 77 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EEE706CA83E314A29AD38C1122927E8DFBAF37CE186CF84B3C66776B27450F9B2723D45F11DAF724F676F2513A671151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 9B4B45CE39A8F54A58806CCF14F7DF75A127895754DC2E22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 3F31D04D42244278DD6E4D73E5E7B171ED0AA42BB7ED155A

#### Authenticated Encryption
#### MsgID= 393, KeyID= 77 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5B7EDCF957EA1830E117C702A52899C44217D82C41CD81A363EF75F5BDA00D8A7FC66051039E91F5A908E03D8BF4F0C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = D31BD27C5F7FABC960ED7FAB5118D1E598495B3B47CBAA4F43349B8C2C5123B128F693391F8291EEBDAD33E6C2EA3A968BAD5ABA1350F0C5F81CF8B90ED86F4FD278080AC5176745
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 76A3D4BE83A4D17AE7A0F6E3C921B5FC70DCB69FE13540A75888CB8E24319F3DB2B954B3

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DC45A476713A15798D886013145599607AEE3FB32DF412DC1B6A13398822572FD422771DA1946C9863237D1959CD4702
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 977041AAB18B6027F30F17F78EA08A78883E084F9F4495F503A600443C320732FA84E6101945F0E40871B085FCD13D19B2EF343D8C05DCE482C83E37D93FFC586685B388D416977787406D9CA65903163E446E8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = BAA7B71B4EC3821301510CC957481546FCE3964C1AB4976127C118200FA1EBB879BADCC8CAD42669A1BF14BD25B1EFD4

