#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 98AF08A7969C6B95A6A789734A86D7C9F2BA1A5ECFEA432EF3DEFA3F05D48F3732596FCA2A4B6179FC3749FD1F273FAD720538A95AD01660ADE7CF9D9ABA681B45B9FFF63F37E0130EF8982152E9D4E9C65EB0E86F2FC400E96C62EE2ACFD00C
DAT = B95CC737F0869B8FB851B4C3BCA178CBDD5F75CADFE0B838AB45AA4A18D2F535BC191480E4DA15D7414A97BF91C2364C931997B29E77CA425FD282608241E41054F0889FC386F14CEDA5872E1207477CA560C0378B6DEE5A9D1F1EF2922B5D0D
DAT = 4ED614B61939CF2ED0CDDA63C99976C004C42473F021AE7A55FBCD56719537D9E577EEA4C2EE2F028003CEE62C62E372B438FA649769508AD8CB51E33D93552178E7C2FB29B2664B61CF348F23599F5A0E724A637D04CD42A6FFFC3819B80D00
DAT = 81121BAD2C31A346D5B0B8EB

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9E972AF2A9D33352CEAD3678C840A290C6AD4206F2486D250769B0826D13246BA5753B02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F0000000000000000
DAT = E41E62013DC92E3D8445C8E0F8D360DD85F985C77914AC7157144D75D1BA46A4134EF2D999938DB5AA36A0D0E0E3F342CF810F958E2E7C354D27BC242D51EF5151C797980B38E093F376595A59551EA5F34C7D38408416819E5C5CC1BC91BEA7
DAT = 689593A0B60F5498EE81945FB0B96B20106D639297DDF78F506C4DF1E3B19180FC91B47CDE86E9C977B3AE6A31C0CF369641EA81F92DD89AEFFBB596B3E01AF91CC2F6482F040FB709F622FDB65177BA02521FC642552AC2A4340830E55F79CF
DAT = 01EFEE2F9A7ADC4B4511C7A13C3C5DDD4286EA1D93EE7B82572BE54C578D53784FC601FCB9C9F7CAA1B0F2C3214A3E09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = DE09968ACD331628275145E535C87EDB0F801005B5EA2B10FEF26159F2777DE9E01F19ABEE46809C9123B82B66AD529047A18A44343E4EC4C5E321EEB5E871C8A26B3B58C4FC9985
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = D49E89C31E98888CACE1EE284278128F8D136AAF8270FF21

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   52, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 814398B5C1144E3B9E9EE7D34FE44BD531498CD43173DD6EDEBC671C928A605CAF28E105
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 120000340000000000000000
DAT = CF246ED224877538D8B413E702E9EA540AD916F26041EBE64FEAC9282275906DAB5FA3D50468901C252D62720E058C625F8E5055BA51AC3FA784B325773D286A36E27A7AAAD9474C742BB2E708734A066D01820AB1E1D9E665E5C4C5871CBF27
DAT = 004C50996D976A7E6633407F9182F16B1B5D23BF64F4AD9395F6C30519B77073564D8D51A380B649F107BB5151F3AED6567371E7240A3DCE3E384537
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = E518C921C3A3BE7947AF966D7366AE62470830DE5BD6EE6E380FCBDBF03CF2805EB9D02E027C0C53AA21447654753A24

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   63, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 4B7A1E3CC6A03062B8A5C9CA298A5A4A478D505E314D8F42F53F93F939C9BB91F7D71251
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F0000000000000000
DAT = 4ECD86A6D28BD30D8EAEF181F02755BB5AB0725846E11BC64B6C4E850EE6282FCF0A2127E147CB846B0ABF993986B1C9284DB27F29687F2AEE0AB3B9095B07BFB473C311CD094614656407EB374B0F2815DD7E35A2B03E6A22D9655E4BBE4BE2
DAT = B315AEAF07CABA73B060237EA652D0436439DB8363882967CE6E42F16EF03BAA51C160514A743D90833ABAECB84DC8AFE9470FD16AA6D45DFC155DB0C2E903252B7BD17A48EECAB47ECBB4913D77CFF8B72274A50F0A8AAA929AC456674BBBFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F0000000000000000
DAT = 756801817496E40C6817313C97C7D6A9F0D15D1A5BF78DB85CAF0827699AB03EC936BB0E33428070B56A8BB5AAAB77E3D2FC50E08E49EC62D94F903835A39CCF37CE861CBA1643559DDD42AA8006BB01130A68705C6B5467B11655079CD055E4
DAT = 08EE4BECF6379DF45408352AC98E89956F093F1038691F474AA83F47B7814061D2420AEBB34E51F921923720EEA4145E075A62916E75F3036C72D873419F00A0AC944185730103E9A9ADD52FFEFD60A9227A77C1727EE56614E89C506BE47C67
DAT = 09762EEB5209FD7C4938F4AF18F7BC967DBFB883F39E230ED929832F693426B8C4CEE98C1A530140B9E0C8F2020BE9B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 3490E51C8B71CAAFE0E9DC21AB05E31F32C260D1D8968AEE

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   66, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 83D3944F1B9E74C0F343EFCDBA0C4AC1270FC36C32E1B08F449CE01DDFEC6DDC01935962
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 120000420000000000000000
DAT = 5668FB2516D0146F9F43218F75255D9FF5480EE9BF7D96EBADD578B5046342A482EA5F0A487373361EE9731A4C6E953A59D7443977C562BA4A9C249EC6C2546B291157BBF2EB3392EE95B97C610C4C1AAD0CFFBBC29173A2B2E217F19B69AD2E
DAT = DF650F78092392731D88539531D88342C3A19AFAAC176115E8AF398458714CFE5CB834399EF7A2B1D411370CE51E225E34337B1DC2FE7BD4FB538A26BDA6A48CF071FB177B434B4FF08CE8E952A7422DEE8161244428587E5AC7C8F19A94222C
DAT = 4240B91629B914080058AD1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 8C88D02387AF0E6BD5588ED33B8E9D37D7DB997B5034044C

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   22, Ct Size =   56
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1D1B5068D01155D8A7B807616EB2ACAB8F0CC68BF8B11A6B6D2BD94CF61756297F4C8B3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = E405D811869DA01E19C1E6DC68C26B6C5E00FBECCA250E168797FAFDE09CC04A3A59B20DE986D6CB82325879D34F1CDB23BA44028A2A592F5F161746941AB5FE4ED9B9E6B3FB0C18
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 560000380000000000000000
DAT = E52CC4C275950674ECC0C1EEF02AFE562319C7F6D535024BD417813AE7B0C843FCBB8BB11DE622BB3F5AB8DC280F309301E27BB0BE20DA7D19E53FA7415067A24FB2ECB3B1773C7799873F3C0858ADE4F02CF97EC4FF988A7BBA92EA2524DC26
DAT = 9E1029D9319025ADE3618683B37F0019C237F4D9E648977C186F8F31FFAB47111024CA37A31C3414E730D23BBF70E534DE2B76A07D40C726AC81543F5216673A3DAD0D0B35C635F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = D61CD918BA22BBDE8798CA04B0916026310AA14526BED87E

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = ED0B322E8DC0F6BD820BF8BA37540F02F28A92E8B0F403EB26C21E3346016A3E703592C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = CB16D211BDC6302F565D3C7F8D579B593C006A03893DAB0681F37A7E84C0DE225D8170A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 044F0A2DEFF7A6A8503A8E4AD8E0BF6D784FC1188E6F2EDC7DF022BF9385151400AB17264CC68BEA3E5109DD43F66C9FC031089E82BB1C34373CB9AA

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   15, Ct Size =   52
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 07191881C877C3AE31BC7F367CFD088FAD303CF5B908CAD221B2A4612CC668ECA6069A30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 27A44E1E78EF69E6C2119472C0056E593FACD996E618A56A2DC3016F5920D7238ADDEA702FD5A7FCE331392A40CE7FD6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 560000340000000000000000
DAT = 1D572CCB9A2D0864A30A35E496A60FB3ED9F339C14DF309FC8F2F3E8A4DC3D41FF39AA41C619CAF3EBA7E600E0239398AABCD990EE004E5E518AAF8638A4A1325B3FFA2EFE0A07903AB30BB6384FB796C0E490FFD25180E0BE4138B914F9AA09
DAT = 29FAC31C3DFBDE4CAF2D6765A023FFFABDA5CFB8E5883D2DD62CDEE9580CB03B6BA11236947C87A0CB103DD29771854991853845836D19EDDBE0EBB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = A7E52E3CDC1311C4553FA4F1ABF9677E610591A40B226362

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   53, Pt Size =   89
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2A1E63E11F17C1161847D3379CC57B0467A4F574DF9446E0D48D0AD91AC86E3662A12C6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 120000350000000000000000
DAT = BEDB94E25D33363E9D78BFE130AC86C60F47A556DE1D05C232659A3421A90A1CE3B9D438EFA35F956EAB369E89C5ED758BAC14793C20968998D19E9CDB1C76304F4543F26F195BD69A642D0D559FD2AE0AB21E523243754855F307A6395BDD1D
DAT = 5CA039D303C452C7BE0F61039F90113EC7B6C2F2A0CDF07180162170D5F60C88C976A34402856C0944D179C97300300AAB0E34002868F282420F31ACB5F8E0FF400606D63EFEE629
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 470000590000000000000000
DAT = ACEEAFA0B27D8A7634F178A0FDC7D571414A5F307A39A1DC86FF3ACD5124E9938940D8DBBADA1C4C22CE6F461F94E81F92A872222A5F183177F45834338BA0D5D1C0EF7E413CB92A786AC54D8ECB947C03EFBE263C926A2B4D405DD9C8EF55A9
DAT = 00AEEBF1E3B9378A30980C7912C7144B512E231F47EEBB313B06CE738DA6083A833D813C9F9F692322384C38AA5B2D5B80D599B114B2F59544DAF8936E87778F0C3FA6F0E73111744F1207DE001611065F410E4AAA162235D3A9ACF183F4109E
DAT = 7E539F6CA284F07C8FD9FD55F3075A95E9B2E9ECB166806A722D9AE666893A4F7C7CE2AE49BB0A41E4AF66CC45BC2C096889F5F3A9CBFA9E7EFCF57300D4DFD7FC519CE37C801C18B781CAA4C76B1C667CEAD6C2

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   81, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = BA5FE34F4D28FEBB79C93C196A34C19F391C3CC4AC9BE2EA4B4B136893F6533DA0B7B500
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 120000510000000000000000
DAT = D39A6A04D77079165BA709315FAC99416E40609B300A84005F0338A401093A33CE569DBF26BD6674F0393F8EE6AF897770C29BBF1027C49E7338811F45EC7E6618DB7539C71F7E49BAAE12A5AB55158FDDCEEAFC666DE4ABB1D0C0CC09193921
DAT = 02DC45A42D24F1CEFA47B6AC6176311F02DE572E14C5593644BEE4A69D4B1973B7EDDF801E1E6F01B5A1BA8AA38512AD859BA1CE28E86CB00EA15DFEDA762850F21E81AE13686E4E05227E6AECE467F077955A12A6BA7D77AE00FB82257177D6
DAT = B5D2345625FEC39EC2A59E3EE558D5A90478022A950CE81365DF62B0257203FA5C469AC2B3B6A319BF862CA8AB126A75CEB125CF18C4BCC08C75990F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 560000630000000000000000
DAT = 6E75642D13B9792E15299BB3E02F37F9748DF78649ECF1C52B3E4BA8A4A206F0277259697E461D5351EA1B237EEDAE448B35406EC541A88F72F11B3F75C7E2BC8852F24DBCB71CCA3EDD2B5A63B5A6B3D0332C65311A6D4816E54B07892558B7
DAT = 92C96B1E507A33E464A6B30945BA6B81DC39603FF41E7D6BC34E314DB08E1A6E2306DC174511097139EC4A4C0CB495AE0DCC93398FEE97F8FED41F2098798869B04274893DE18E97E6A8EE6A8E5E4F87D11E9D0978A54BA8C9EA9AB5C04C7934
DAT = 35A7FF3ECCF4516E82661DAE818C0CA7DF1D40CE79E04F2E0BCC21246CF24B3436A4A7CA325B6F603E80663639724B7995F573BFCDD0DD87DAC64300B650044E25CB4BFDAD6C79523C7BE712A6B803A6BB61183859FC0402C8C2722CBE928933
DAT = 565CAF9EBCF463341CBA0DAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 6C183F18134ECA468C06A349FEE4DF0543B8B4A249CBB298

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   69, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 13A3C41775CBDC02770D8AD630911E33B3AF8ABBD823968C70B6D613FEB42321017084AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 120000450000000000000000
DAT = F4E0AFC635C16FDED7C077894A1280953AA0022F0A9563661955D75CB4D20B4C49C925BE1294D5BFF35F44024EB445255777063AFF59C36ADEA738846C2D5AA7B9EF86E1B3AE802842396A5B03B2B04793B5C71E137C2D4B73E92826265768FB
DAT = BC21219D68742014FE4CFC29984318209527DD2445A58FDE2FB2BC6FA4F7ECD30791DCEE63F8D8DD38E9A3431BE1C8311DD0435227E9EC62D02A67A0A9ECDC798213FF16EAA938925CC5F7EF32BA69CF2A8B26A7775155890BC6F6A46593866C
DAT = DC376CC1BE06264552E5F4821AA1CCAF751949DFD9B88570
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 9F7F1415768FD8ABFEFA6E53

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   41
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9B3D50C41CCA5F7AB4C75F37395517C25B93ECD212079373BC10F3EFBB99A0DD389EACBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 120000490000000000000000
DAT = 11586A9B3E7EFE9B5A520B1D151A45A152236B880AE599B8D3FABE3CDB001AFBFA4950196E3F92AB2F7438B77B4042AD7E6D803FA2FC18B5441293A5118E6333BC20E4DFBC6F45C84C1DF503623C6C232FD03756526E0A5ADF77E953F7682E51
DAT = 76234D0DFDCCAF2CB236253B636190374DF2CE6BA5F919D050FD9A76B40F5720E2C6B595BB0022DB30513712F4A6ACFABAE0904A1DF26DD317226614460C9C39A92407F294B16471E4EF63B6865D36796DB213FCBDEC571BCC355BFD5743B881
DAT = 29227D162F0A8CC509B463392BC7644C54920C4347034C1A14012823DBA481A1ACA5A982
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=41 bytes
HDR = 560000290000000000000000
DAT = 9A8F710BB1E4A8D985BBE9BE081A399D73FF052A09499B4BF5F0D10AF2EA2B47CA04AF2D5376EE858E3926AF4097B179D1394C87827F1CB2B8DCB216CD059233FDDFBC5CBF406C9E8D42AEB9841BF43044EB49A073EE4C726C083A8D3026F2B0
DAT = 8791989CE2F8F204B9E6EC8078BA222CF7D47151933D8523E0CA1005F6B45AB22E7E4AB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 992A86BB5BA861CEC8898F861DC36AE6FEDECBC7C00B5FC7

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =  100, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 20A6C9B838FF670B2462A757E40B5CD6C92CA6B452426FE2AE6C397C68A4F98FB4BD46D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 120000640000000000000000
DAT = 755E53D8B5B38511221EA8D9D46A985A34790003022BDC57BF76392E6EB3DCDDC07CB5D24542188A5872F6B5731180F8C0267EA3DD0FC62759A5E932C8A229132E9A75EC7821F19164AFE35D5424B599C24514CED9FFB164D634E1906CB78502
DAT = C8FD16ECDB0060F7521CEBE1856D848ED1F15B89F34E794EF8D67725A0B7A6819B64B9869106ECF8E5F4DEE18CA3ABBA8F1AE856F012B917D7A27607EEC99E7FF7291FC06F89E8CF4AC76814A0FDE83D465D3BEE5BE9B8D5BC189AE663AB0428
DAT = 3F16B658950F8F60ACB38030D5896DE9F0679A3F608687AE286B037612344A490BB617892ECE706BC48779B990004FD77DD9424B0ACD59D62CA5821E4532E82FEB50A5243146DC667375B20000D9EFA460F707A8205052BCD097432088C95884
DAT = 176BD6ED816C5109B145977B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 470000580000000000000000
DAT = 74D096E9043007987539BF9A47C28AB00F35A9962B6AE5CF77620395DF6BF2F238C492DF5E2D89A7E577D8CF6BA010CDDB9D6CAD89684379ADB740EC425017CF814F82781314D954C9A2D5AE84E8EDA789CDF0A9836ADB7C661D2D33565BAC32
DAT = DFBB668D73223145C03CDF3D6D98ED5CC82DA9DFB3A97549532EE3C31E0DEAD4892FBCC534FC581992AB4628699B6A3F17BA8791770C5DDCDF5CA109ECFE1714AD17F9748A25EBA3C39FC2D084022C39B49A86EE34031AA7CE73EE8B5C7FCF9A
DAT = 6483D93B1B2FE6E1B081C0A75D182861CE1843E06997863122A71252C431B92A6741DB179613225C82D2C072EE2AFC5B2DA78807900885789F9AFAAAFF4742B8EFCDAC6C73B02F85

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   98, Ct Size =   81
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 4E182F36FA379D85B8F6247F922577B7BD02899047452809784603A703C367F0F79C5C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 120000620000000000000000
DAT = A26AA98A2CCB0F28B95867ED0BB1A0F0CA4E840D730FB0C26D471F0225D067030F9439A83222BDAB02C6393A1D571075D99A19D66AB7344FB407ADE1F1F51CDB2D8D3925DC062741D01C39B401765AA46125BA26A4A8B1D72E0E310564F5728B
DAT = 8CB57680DF38F711C22FA9E766ECB82DC1518901E0A09FFCBE269B3EF310092F4188C43FF0A7A4A05BF11B314A6A81331F36CA95A18FA2C4E915EBCC811C321E15E5700C1AF07B509636C540B3EB17A10C96F809EA335CEA80A8CD640CB3DDAE
DAT = ACE17DED4BFB188BA73ADCD8D9AE3D73EAE3248359CC3B7B7420BB3A96741152919983F4E1D17E34557EAC6B77456A5D80D8D5CD0953F6E805E5DF02D427ACAA5D2C7F028C8EB5FA2B07C3F72E8A1C1228496564535CB1001522191D113AC2C4
DAT = 1080F6BD31C62F5F9D2ED9E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=81 bytes
HDR = 560000510000000000000000
DAT = 353A63A856B1E278911E942F6483CCBD7AE6C6A68A165851E7B4C375F894608BABF330C233B5270B82AB7B4055B4C936A3C13EB2D16483783B5A26FE6DB6EDEEE2965004959089BA049710785CC1AEF0214CC937841FFD32CD2F7A0D9282856F
DAT = 691C4609CE23A16FA553B1A28A4D2A2899E4EAA3B9CB18173E9FDE0BFFF7C0F9BFAC93DAD9F6302F1C6A2E45A4089A19FAC17E470CD0D3F7299D31F40D5F9F473CFD4956D2BA0B6BAF39746A82B449878F45E13540E57F06AE51CA611CA4D59C
DAT = 5CB5FA8DFBAADDD70872B60EC83A943B3D37842DFD7AF1983681FC36A91CD73CFE5911D49B1E0DCAE413A1C9A1B0156696B5A74FE28765B45E32C2FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = FCB34999B9C3C04D0F13B828F89435260C35FA507A290CED

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   30, Pt Size =   76
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 79EEAC0F5D5E94785F9E4DCB27A267F470A0F02F8451B1BA90DDD9EB6FA8FA42C0A8CC47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 1D7E76340D67BC8E489792A593081438F31485DCADBE9C753AB427E08C9EE8806D1BD68F3B0B30D812A79C71BF562C4B5734E14E7A3EBEFADC35AC97AA53E517500596A02FD952E8606EF40ABD15F5FD25A43219C389291828760D1C9BFF2404
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=76 bytes
HDR = 4700004C0000000000000000
DAT = 79C724D60F9C6BE3DA9D5A42699120372B0BCE2FD8D2BB3C9FF9B68B89B734E7884A4CD44B10B32659B2509150B2847294D3E7E2B5A5F9442E9A7F3C865B27794E6BBE4F6DABAD586361051CD5B6DEF64117866B11EC4240442FD116862A06AF
DAT = 395D2873EA8D34FB270C715CF1C7F87489685BF256A9ECB008F215811158071A43D6D4190D59EB411FF91880DB0B5978259160CA2AF1ED56B272F3B7F2CC9F8F750CB2C4583752086F61EC107B4EA3BBD752BED9A68CAE6D9FD9FC93F8E426AF
DAT = 62D81B83E3B2062E93D861FA112B5D3F94DB2266326E7390D21BA16CF54A9CE3416C5480

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    8, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3E04D7CF981263EB1D38D95815760BD884D84FF2D5B1096EF294DBB4404CADFEC5470436
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 1C5D8F579DDC0625BD202C5840A726F9D3D02C77A1D525AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A0000000000000000
DAT = 71ABF0CD9FA95B5ECF6F8D6581107F2DFD4A9E44FFDC47E1D3A9A6EC88077F393C44277950B981B643A177090611689D72CA7F444E8FF191814834D4470587995A340F88E63EB00592AADF1F1ECDB7794A11D440E958F501B9C59E174ED06F8F
DAT = D5CE287B7437918376BB77D9DB0F2E31EB567323D023DCDF1795C1438DFE9C4E7A0086F6B70308A042A4B9A5CAF1FE9BB659F17F8EB904126D74AF6839166DD74A5373DAF9EEC951C87EB147B6B167105DAF4D86D8C11106072C75E27248235D
DAT = 35391EDE71C7DC57A72A306980A8EE93E9330E900B6EE420DD596B060E168E846DE2E582
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 2481280F4B32F51A8A5F767EB484B1A81843242248BEC823

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   98, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 088CBCC9388242BE7EFBC7B6FDEEB29C2E890ADA57D0AB87060CE24B88971AE79B877D7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 120000620000000000000000
