#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = EF61E00E3A4194532BDC80BE437A6DF86FB52813D2D99DB8DF0CA8237C35FBEADB5A31A0E25947F759C6FC2AFC301D12F5BE76A9481C43866F4B4F33FFB4E1C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = 15939E289E4AEE45509B239F669264D6D08E4177A8FE996D0182F1CF66968C5D05449748488A3B29D8E147F0FA0DBFC234191C3C23168A10A034F11B658E5083892D9B9B0F4B683033AD7CD186628599C3E1B202CFE1F4E9B02D4CE74877B80C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = E8DC64B6A9A8EC1FD528E54CC4480A9D218E98080354E918D687193F41881F2930AD3CEB46B846C573014FBFBA81AB16F03058D41F49B3576F165C07FA12E0D109006BB4F730DA664E55AAF5EE2BB329B81E976EB4D488A967773709F95F866F4E0C43AF20918DEEA540E623C22842F3

#### Authenticated Encryption
#### MsgID= 766, KeyID= 766 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8FE605F8A95261F08E80A23AFD302B25DCA2841658BDB1579F024811646A11978A727D48ABBC5F351258B4A4D21441D5A2462487256A83C19BEB4AF17B468D22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = E667358C4C834A11D1A89888E38CEDA9D5DA3945A2D5AA5BC8E0D3B73A275A7E198AB94CE92B2C434554956D602DFD77508FA6FFB9846FCA5CE905EDB0F586655312762F5E332B9DEE698F5AB2618CAEBA9DF7E9D71ABC837EC0290A09642160
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 571839918F11B76AC014E3A1D072639790DC2FF6319F5CB02E8BD5C54C0320F4A791615807B7F5619834D3B61D1412F6A66DA8FE93E384E573B00E7272637FAA2C444FB7055F96FB38C73AD0584CC5EF2108BC0F6ECDD9D06A0C9B358D08F8AEA7FD821729BFFDC1FC06E54ECD83D6C72F87061D3D5915A1CE7798A845A98B14

#### Authenticated Encryption
#### MsgID= 767, KeyID= 767 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 791500B53A97408E7CA23DA8FD51FAF85885FD3E04C4E33710FC2FE032DD66F4E2189DB67CD97ED73A2CBFDB9DEC3CCC5C2D1FEF37033142A219468339E245FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = B7A0B0E47F7E26B8A65C79D4D3F76D803B8D2A839FFE155D33E420A85B9D3367F701888E6828306924E8141EBD63F4D67289F363B427F5D759E17906555757A15AA2B0E1712FF4DC3582F0DE00AC2CC84654F0639352A4546D756DC77C0B45F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = 2985132B9B1BB5198E31EAC516C5D847544D20CA111BE43D1A3E4FA5C3EE6104CE2B41453018270971DE1E1FF252E49D44A6A53031258D792F95963F24994F6F97F7506EFFDECF5B1AAED18EF24B0C098543DB2950F9C215D631FA9920F5A8456A304FE57AE597284E84FBCF5C75DA9D34BFED5AB9D69817CD889BB2CBB2EEFF

#### Authenticated Encryption
#### MsgID= 768, KeyID= 768 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 46DFE5B5AECFC7EC2EA9712B3B07CC5AEA98FA0ADD58B54873F75742FB641440E3F052BB518C54AC54F82876454D49CE3DFDF8AD6F93A9AC877A6AAAAA8F37CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = 85BC58CF3AD0C11FBEADA5E367D6DB9CAAC91AC768731566FABCDDE86BC72ECA2F8771324306135B9ECAC2BD71F3E98E0089C459967BADEDF669CDC48B7075BEBBE14E17FACCB2F6683649B62E328B02BD7FD63B484CDD5EEAC24EA70836D4C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 2E96174CD9270D49F3910F03CB09127B367A630DB9C96684CB0BAD1C0EE9589530FB2D94408306B83329D8D468B2E5AE6E0A4A2BBC09F4B417DF42AB6942A5747B54A6585E3E0E68AFA5451803375F1CC7BFF8315401FBD43B7D84988CB18403D52F4014D1860F869FB6F2C67DBBCB8B396E9EC081B0D14DE235967D6FFA53F0

#### Authenticated Encryption
#### MsgID= 769, KeyID= 769 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6741B28D3EB40D4A6BA2C23C5A4472F3A1F4399927153ECBC2C3456E8E9519F7ED0A7D1C6D42B7716DDFDB2A9505AA9CB4222A6CA6202C7A10742D44B2BB4F5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018000000000000000000000000
DAT = FF468AC3D3AAB28664F1BEFD6DC2D07F445E22CFE0E1BD064B8C02ED786ADCED860F3D30452D7DBD14B665C8F1F69001CB1F133632B16DC99B1028C3E719C831232C14920B3FD701C524C84364CA88F45E4D765678644756AAF8D796180E1A30
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 770 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A1AA7B3DC015B32D6E9A3D433F2CCCCE7DEF825F14739B1DE29B596D37415A988D89B37BC3FA56B2ACD90ED62CBCDBD40C8DD193AE6CF4EEE5CBBBF9940147C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 2808876A307D5A169E7EF85EDF2BC8864AD2EEE00D352319A61B97AEFDD8E49559C302BBC506045DAD2F713CBE496512834E3A04FFBCE94F49BBE387D4F165CB1A897B1AD776913B407370525A7A9BDB48DE823A13D42A8AE67807A3DB21FFCF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 38E4475D64D378FF93F3528435C46D26

#### Authenticated Encryption
#### MsgID= 771, KeyID= 771 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0473A212F9A9487F8B83C13294E03C2E04EA84DCC2D6D2A3186AAFEE9588492AD92A896ADA1BB7C55FBEF2B1C6320F1882E0AE54CFCFCEB6F5ABAA5CD6CC2DFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = F098419A24FAB4D2CEA7BEF5FD41E05888C553DAAB62A74C0B9EFA443A2D972682711DCD19AA20C02355BEF58081FAFED4032285E363028ACA6ECA622A0D6F9E7D850CA25734237DC78BA9C76F3954F0726A2CC91345F701D6F4E2A51970E24A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 40138F8B862565B714A44ECF249AA4F3

#### Authenticated Encryption
#### MsgID= 772, KeyID= 772 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A4DB5E01F3F0740E4BE0814E2CEE30920B96E61730364E981AA644811A233B261C92BE8F4514F1FF0D72E0E5B7DB5F8F2A7E3970F69CFCA92B2A45F20D75CEA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 3DAA72D347748278CC4BCB9D8F8D7350A9518883F9D8300FE010E477DF390F5FE0C8B53231630758F9C2499D93BF6F863270FA8906CE6C7FF76D62B9AE564EA5D864BB1D10611B6AD43458CE258C48FAD992B9BC024CBFA8A733B95284A901AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = E043EC97D9D5A41F25CD80747B8F8FFC

#### Authenticated Encryption
#### MsgID= 773, KeyID= 773 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2D3E4FB8E3A41606B601A719BFB31B223D9CB239D49375DC5CC49AD3CB198B7975BD94F47712F7AD3943D1B3C4D3312226AB597B9EA5D8C6843E189ADDC0B913
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = C8C5C71FC1D499B510D27A08124C6AC07820CE7CA8AC6A3671B10A1D54C3BC85CE2ED99972984A88D1959AEE13F558B3753E61330200A2841E081F564578A586CAC872A1BFE288B01A304DCDC0CCE502EC76AB364646E71ABEF884AE2B8919C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 364D49084F3A5E00C85796EA0E393EBD

#### Authenticated Encryption
#### MsgID= 774, KeyID= 774 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 01118930781CF5A3FECCDA2802A82EF5BABB36B364C5FD7B43016F6755E411CC24EE326A9BAB23BA268A4ADC6F238A529B4231F157C57773B021CAC0F30A32BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = C25B0BFD879414CC967FAD3EF0950281BFD5D538B9BCE7F9DBF12E82BB6427FC2D9C0A1BE193DEC2D13B4F2349A1C014F5C6EEAB5A79DD5666FA07209D4DE921C369866FE672AA89938BE0D1C709D5C08720F4987E522A19458333087B87A8DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 2462FFF31E7A785063ED2CC18F1CC1853E01ECCBECF6BB03D913D26165E485A9

#### Authenticated Encryption
#### MsgID= 775, KeyID= 775 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 50311C45B9CEA50C4FE69FA434925EE41DA5A75CB56ED401CB5CE3772CEB972DA3AF7A0B02A7C861CB57EC75901E20AE85836CDD38807F2953108165554370CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 203B77590280EECF077E98CFBBFB5863ED8FD59694E0273B4C2FA5ECF65AFEA07B091801C9DCAFB9C1A7B903FF8AE7863B7CDB0BDFE29E59185BE938867D0424B9BDEEBD6BB5A6E7CEC846A74B982F28531770FA4BE19D308312A759CFE160FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 26B211163E6546A286FE0F89A748C71B275983F111EBF478E84613B2C5DA643B

#### Authenticated Encryption
#### MsgID= 776, KeyID= 776 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5FF9F0856322806F260C4AC5CAB19AF2F7501FC87ADB28CA38AF0A18667E56C14FE8C0D4C81055955D9F7BD02EF20C4337BE43FDC5692CE1C394B3D6218F3567
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 2B394DB1EDE6ECD799311423B0A68571C0C263C5A9763747CFD2D6A9A5F75128F46F9B96F2E8D8B6B7F2A637042B006A6FF7DDDA796BEDB855275A64EA509B8E4EF0DF1CB834461205C74E60382137C0EA37988723BC440092572CA1DA6F24FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = AD84282CFC0775F0FE420C447384D47798AB4946FD98FB12FE7060B9BC57AFED

#### Authenticated Encryption
#### MsgID= 777, KeyID= 777 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BA122B2FD64C21398EB18DB33D2B6AF04DCDC02D01EC905CED87A5ADA3CDFB851C4AE3BF36EE5808C900F097FA2D41EA569710A8F80C15A320E55DA428BE8411
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = FA85E34E6EBC7F2155EA628252B7A301FF6EE3E5D4E6B471B60CC31C75584D42DFC2AE4AB59AD5CF1FD12A78A14116D8AD5E2E85076039EC7EEEF3E89BCAA459B4C65CAD3881C2E9C0937241C4243D30E10EBDC4EE8A780A57CF7D6E5DBD2B34
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = 8D83AAAA13BD2DE4B56B005C3EF253B62F1F55228F1F3BA84F572D45356066E6

#### Authenticated Encryption
#### MsgID= 778, KeyID= 778 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D0A5D22BB1AF8302AD70FAEAE385E6E630F3DFF5E7F052AD24FC53199F20297C362382BFDC9CBA51D6E147660E4BC06F227E9C5955C36019BFACDFC89482C898
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = A1094657817FBFFF0AA1EAEDF5EDBD9C51C04C21B4E5D18A19CDAD9F28157135FF45113660B375EAC918EC1D10ECC6C765D5C0A3F0B634E7F07998B119CDE912B9CC1AE114660283A21B9D16EC71F1A804281925A4B69D8C36FA8C055C8CCD36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = EFD497D4BBA7971D2FE9885A00169EB15F883BE2F6AE655DAD140586E09D980C10ECA15139580043E22D8E5205992F40

#### Authenticated Encryption
#### MsgID= 779, KeyID= 779 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BDA62262342D314A57AEFC85EBC569D6C390FD51ECB8D9A0E6D26D2B017E1E9FED68F7503BD22827069E221CFAE3D12870116104233B4001338A423E91491D66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = EB15DB774C2A740D104ECA3F4994E041B1A4A443D489E48CE5E83EB0E9ECF783A79B53E9E613D76399C417662F03015956F3A90DAF69D68B122BD394F95E0E85AD964442FC1820730C961D1B6869724654DEFEDAC251DDBF23EA4345B7E37AF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = FE9297180C3C8D72546A4D092EF89271A441A47ED6590F851A95EBFA8C01BE25C8D8BE76156FA36B21DDDA069328C71B

#### Authenticated Encryption
#### MsgID= 780, KeyID= 780 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CF287663F99FEB45456F906C6374A080CA894CD07071D726B8B5378A0BF40D0EF469ABD68C2AFFE5DCE0013D46F7A989226E883ABFA63A95043224B33F9B2CB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 67302F30FB1EF8662F021D48A42A585A765B9981D27FA3435CA84947CDA1508CF4676865DC548E34A242DB244C4A2A0854B0C0A0837061C69BDA65002918DE433C8E6994B52A7351278FB10FEE18E8146C3E41B56C3902F00F46B882ED5A5FCF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = 2CD274F6BE549CC13140C8E1507590194883AA70A754FC374F8F3E65BB37467CFF0B2E6DABFD427292EE81FDD55D55E2

#### Authenticated Encryption
#### MsgID= 781, KeyID= 781 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C6FB3C71F154F7D4A4E98DE99B8EFD75BF59966D0071D91A5985DA0E3DDE5D92160D93B41D516D100A45DCD0720A2D2C06EC8230CB04E4399360A3A4DDC739E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = A9D23A2D3794942B5283916766F268055E69E9C93EDC984BEAF684B960ED554D542FAA4C3B2C5F3554CFAF6B7CA5F93AF7481614382155C68F8F047C95F2E5416E34C9E2AA93D5A2A85D9F12987B404D727FF9BC5AB277C9D1C262E2F7D2F9B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = DAD9443582A74DE9A2D7EFFC2889EE92F815ACFAA0CD964DA474C67FF08929CF9B9DA9B2ED0C7E5E4BE332A8C183B834

#### Authenticated Encryption
#### MsgID= 782, KeyID= 782 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D6292389FCC4B85B3916337D05E324EC32061802B4D79FACBA53D3FBFACA2D57851C65714F0AED1B96367E59B6BDF094037566C0BC5D02C359232B20ECE288CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = DB9959B2D8D0360FAC6C338618D689B5CEB4D2B96116C2EBBDCEAA69CA923FCF347547C32F99EE04894968261611203557BF2F87D8AAF9B3E3AB11845BA9BDAA051CF4BDCD82680967E6F8644B8A0EC353C68FC09CEFBB505496278703A17ED0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 3654E6B4C80BE4E7969DD417757227782D6B33EE999AADB774BA272EA4D9A5732C924443DEA58B2BD619874BE468BA6F9FFB0DE56DEE29BD6024EFD1DD31CB89

#### Authenticated Encryption
#### MsgID= 783, KeyID= 783 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1D49FECAD93E9E1B16AAC781EAF3B0AA65E8744D45FAAF826EEC9AC538E09ABB995CA9B426F95C221647724D8FC069B0379FCEBB20CB87828AC06395D5366183
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 6FB9177F132DEFDB4280A438972F11FF35CE3A382055A5B572D2A07F8F26D9F1C6561D1E35BC7539B383AC51EA992EBA615F214B68C75222282D400432B6BE021294D33A5DEAE768678845A6971AC0B41B53648428C6BDDB13B4D4F5694DB7B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 7BD2F941BC841EF24A068D6B4F9D06006012FC8A5F28F03E6400BBB0BC76249EEDDF5B47BCEA63A1AAFAD5E11BA25F38079043F8EC9D50A04E0BA4115BA2B749

#### Authenticated Encryption
#### MsgID= 784, KeyID= 784 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 31A2C51D79361331E282313766E16622D25692C3F5757BE39B738059A832A1A1E2B6710953EF6DAD12FC969E222A72675792E0F59C279477C045F91C7CAC5409
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 18491B3BB40D5DA98E60B77AFB7D2011829873E29F86DEF3B6395391BE3630E7FE9C429282BC330F9AF592685F87133BB75DC167A519D926F8FA54EC79891411120297BE8992319C5218D10F8FD6463B6B2E346D94A41D09D8CE06B7AEBACC69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 935893A00CFFE6B307C2C943F9EFAFBE0FCBD9F65E5FB0872CB57A05A39A1C8FACD731D1C603A50E7286DD04ED54FA5AEC7FCF7946D3432F9A310D2F4D5E7979

#### Authenticated Encryption
#### MsgID= 785, KeyID= 785 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 20F0E573DAAB51652C49459E917C3C8FE1550F43E67738A286A8E21571E87220867CAE2DE34B03A70133B7C9AB7D5AC6BFF9A4F3E52E0EC359EDABAD1766EC97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = E50FAA90B88D7D520811AB61FF07932ADC5820FA35DCEC7990C544F732189FFB86C5CE7A2585EED30307CD3BC15F48AE801848D02F475CE44B369102696150083621942899FCFCF0B6D274305B14B7D437F50B1EAD4A1BDB4314E22FFD80D8EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = F6F57C8D9612E07A6A256121946DD5F504046859AB3C3B04AC7CB140D996E78AAA970352751E996ECECB8050B10B6A748B851B98E4A599A7B0961A85201B1639

#### Authenticated Encryption
#### MsgID= 786, KeyID= 786 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9EA84A04963C1A1FAF18800E6E2E3007D7CC3425DF9780E526498502FA99BDC51AB77BDEB78C78DFD54BCE5EAE45EF36210C8B8A2325603ADBD1DA43328B7FA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 17015AB6CACB34B3A6268FF35DA43067CB564AF18029E119757F3255620F42A3289342E3718BEA9C12197F348A49730572194F2BD999AA3CBEF6B5E5E9B5C98A0E5C48B96DEC8BA17CC334072B8DE1ECFC0D88FC338794C32E72A23F420BC41A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = DD5F18D67C1AB4986A7B6DE676EAE137D58C25AB2F6031B32778850DEAB1F762112C21B6009935C1D247B44B270C49075611A158C982D3C08F752C84A9BE3E35BA5384425367C9C710203B6DBD1476E8

#### Authenticated Encryption
#### MsgID= 787, KeyID= 787 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3EE25179FD8BB0B0830EA4A9E3CF01FD516A1BC551724137C451D3565E088392D5C7983AB4312C8F67060FC0C5F75B9EF45872D56AE74C436B86661D876A9C9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 490EC38E848816A2830AC96CC80FC4B28F51405118B930054D71CBB9760040F31F1F0761ED7A4DAD78CE62EB5B01C729EEE4C540B8146FE7633EA1EC3F36853B53F25917D66922FE9A1D274EFCFC26E66D946BFE1C95AB011C6961EBD85EBC99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
