#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F02311B57266AE3E7BD109F8528C3D36BB55099EE5AC5D22C8C85D6B61B790A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 5767D7670DD049573F80AF62B84ED4878D895894C3CF76FF29040C6EF5CA7F6B752902E6D32902E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 75C7E47D3A98F1C08191403A8268E45AD9FE0D8EAB8057993FE251FD0F1E0253E00C8A31E3E9B6B2644F61204710BACB1353F2337CE58933
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9858B18B9B989522EDD3F34DC7A4D1A8D3D6239233759D04D488FAC9FE03DF5C

#### Authenticated Decryption
#### MsgID= 364, KeyID= 62 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A3708C66ED388FA85EB0599B0063335A27BAA691BD295EC0AA20E3EB88FC9901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 3EAD49FE0F49D2C9C83CD51667063DEAE5272AE670582AE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 5F9FA395C2B2A13E2572538B1123538B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 925C7A78A264DA948B17828F1BFCAEF84C6EC1019AF63632218483F19A3D05CE

#### Authenticated Decryption
#### MsgID= 365, KeyID= 62 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A3D0043C4C190D5111094FFFD7DD8406FDF8FC58D6362D4E78FD538D53856A18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 28EE31049CEEA188C4A7CCF0EC78FC35C0029EFFE1DA3973B617C9E1BAC5A7F9DA467884DFE82784
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 18FF93250B2146893FB8C1169BE8587D4AA52B260C14CBC7C462C526536042BA

#### Authenticated Decryption
#### MsgID= 366, KeyID= 63 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 93364F66DC907C8F798825AFD56C876D8FFF48DD9E31D6FEFCAC92081A586475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 9B2FD5F62E8079176C742CC8FEEFCFB8AD1EFC56722974C0D1A8E39303A8E393
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 654F818C1B98A8DD973EB7F1DE20DCF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 74D0C412A13C72E283956CA03AC81259A41BCE384938C5A49D37E21DB7D48B3D

#### Authenticated Encryption
#### MsgID= 367, KeyID= 64 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 801579D37A62315A0C5CD4D5A6B6733C63B0519C3233697FFB620FDFF58572B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 895E403FA84D8EB1CBA8149F7E1F818C755C75E8A2B8A52D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = DBA383DCE41F8BD4EA8426FBCD9EEF8FF48C7404EE2E61751C62097C63EE7E20FAEE760DC468D1657ECFAEC1C878ACC1

#### Authenticated Encryption
#### MsgID= 368, KeyID= 65 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46D2C4B5078214EC47EEA8B789C3FD444764A75779E05F35D456609A0B21E470
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = E4CBFA317C4EAE44BDCB0112DADF94172AFB0F3F1D834D764AB7752CC9539D317575E88522E99F18C41616167C9E8141DBE7C132CAE7C132
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = F4F6BDCE8E89BDCE

#### Authenticated Decryption
#### MsgID= 369, KeyID= 66 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 145784884DFF621BE54383BA27F1C29158955E4521320CC41715E63CC9AC09A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 33DC288C34C8168AAC8B17C8C61E7EFB6B058A9E43F3386A7D1FBFB5CAD16CB30C8FB3B743D95D155E1D80FA1B3C09F21DFB2452CAEC6B5BE883E263A23F7E63
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = BD2391F980D018A81F8CBE412BACD1E4F01F1297A85C6502121A89FDE2061A14A39433B6D8DFD24B1CAE5A27760C558BBFD6899EDF91C47BCBB1FCDAB00722DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 904AB5E55D8069DF813DBD88EB75FE5F22C46C1B9E623691D5F1BB06F02B493E

#### Authenticated Decryption
#### MsgID= 370, KeyID= 67 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 090DC2F43068A239FEA8359BD8826C34E28488D7F0CC106A0FAE36D6A1D7247E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 3BBC04A1E6C05A0AFC1FE892FD3B8A8EBDFE5D56A42F13B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 11418E30A9DD61B72912E7156AACF3A3F9ABBCFDCDF935A3C73C278469C2B901C3999F310E319C3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A90D12AD26D8C981BACBB793B7AF5EE8504DD24635D24B7FBEE2794B22F838CD

#### Authenticated Encryption
#### MsgID= 371, KeyID= 67 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 869A367DFAE687501EF92ECE6B1DB82967A3BF1D41A71262434ED6D1DF4B6416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 32FD68D78B78B26C259CD3E9698D49E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = B3F39869CDDD8CC238612FFE9A26A93A506C29241C3F4AA50F26A391942110CBED46F65850DAE1B7100DA4CDB40DA4CD

#### Authenticated Decryption
#### MsgID= 372, KeyID= 68 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F14D3CF2DF1F99859834C578AA8C2A87E97BE67E271B8E7FFBA41C6A8A6C4F0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 9D4F5E8DA4613B0080C7A3DC83087D308F0786DB072DE6037BAFCBB6A5138FF4D7E2647750E913186F498CDC5F45E747FE8F374269623742
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B6E9A0E7946CF44DC46E506F3D205257E09D64846113C9C640882C1DA120D824

#### Authenticated Decryption
#### MsgID= 373, KeyID= 69 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5C83275E1FF7924D42C71047661139CBB5FF9C2504531C04EFEEA5FF5BC1E407
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 1734B6612934B661
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = E97CDEF26C466A54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F61E30A3BB59A607183D4DB8CB0884D669E95700C5195485E1DEAB7BD1EA14F4

#### Authenticated Encryption
#### MsgID= 374, KeyID= 70 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3F693DDEC16C43074F8E132AF4180A4FD833B0D8B8DD68562E26D6B97EAD3621
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 3F3BBD3E8490F03ED291A92D5C5F9892
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = B3EDEC6048B4DC8B07EE98C599800E04EF64E99D6280E5E5563EF4B38CA6128A4F5E51F18AEF568EDC64CD8B7C64CD8B

#### Authenticated Decryption
#### MsgID= 375, KeyID= 71 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D283678B1AF5F3F987B8AADF59C13EF570D0D71587D94601DC3F7F09CE57337
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = D3AAA9BEABFF6AF5CFCA2810CFF2097AA300693910F2B189821961758388CD75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 27E3E0B66DC8CCF4A4632C94C15C2F5C62DC3B5C2D1E3B5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AA2C056B864C58CE95FEF812D23FE7FB9B05C8359852171E988BFD3BDFE04EEC

#### Authenticated Encryption
#### MsgID= 376, KeyID= 72 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B8B8576668B9B1015EE5AD80FB706819E5148B28A2DCF928E0AA50AF58B5F850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = E4ECE5BA9EECE5BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = CFBC046EF26B012D2DA6C7415BC3CB4C4021F28784EA0E18D7A298F9D7E85EE008DEE6716C979708C0E7ED1BDE7DB954EF45A8F987FABCF9

#### Authenticated Encryption
#### MsgID= 377, KeyID= 73 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8FA277FE6A44F1588A15E68D6288A60B618BF4E07FDBB822DBF7FA9D723A3C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = A5A2551033A25510
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 50CD0785BC11A7492639842885E7942DA2D5E1E0AB9AB619B04E531694178209AFD5BC7781AA5B09B85EB10B62B2331E7E7DB055758F600FE18D91FD0A929CFD

#### Authenticated Encryption
#### MsgID= 378, KeyID= 73 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96626A830E60937F67891B77E43F9118574D26A726D8F10526C328D6E7298D74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = E8D24D5F59D24D5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 6489E9741E11DDC65ECC62F762630B8500D04B298AA3113ECCEE25F65DDDE4686244A796A6BEB96FA33A9AE269E63FC7D8F7632C3D5C8C2C

#### Authenticated Decryption
#### MsgID= 379, KeyID= 74 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E7F5E9288AFF0BB8A0AEBAEC545B1683E7AF9185838A26E31905B8D94AA337FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 7A79D9F4CD42D23ED729105FB5561C1EDE80772FDB80772F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = A37BD9BDED8E584C4978E9A1A4E9A36B7B6CCAE1A30F8B167B6ADD364DDFE20D2BDD22F1A09E2193D243A5727013D9A5D851922350CCD0E2ECAA9BADD092FDAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 791D558CC31820FC519608C6F841B992D95A04B0AE4F061739C9B7D88F0B3C0B

#### Authenticated Decryption
#### MsgID= 380, KeyID= 74 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D404D1C59DB2CC3BF653F2C49AE69A390B67863CEED1C379EA24AED6DCB8ACA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 99EBF83E6C8D4D6CBA6A0AD5E97131FB7D61ED7D2CD0D8DD05DB6A0515491F05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = A2E2C7831B695C8D842A3A27FBE476A11C154779107AC53B0607696F4FEF6B85
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7A45A2258D8B0E39DE87E7D755FF25BAC504CFB5FF37B65B6C3F8C9EC79A45EA

#### Authenticated Decryption
#### MsgID= 381, KeyID= 75 Ad Size =   30, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5CD6939E7BBF7B5AB013A23583ECE8CDA1AA10D40D1C1FCEE100E57D47F49157
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 78122E12F0C383239847C4D8A09E407F10A7FBF3CB6F4221FC54DB637DB26034DB0492683C1010CC8CF5BC1A3DCB9376DAC5480B1B3FC2A03F4DB78B83B9B78B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 3C53934C0E511A45972EA9B8C44F5197FFBA95AF31754174C8D85E6AD297D63AA9FF2F6D1DCEB3EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2364E9CBC2B753E47BD474C1B4362B5CE5650F6AA6DDE8EB28DEB41EDBAA9EA6

#### Authenticated Decryption
#### MsgID= 382, KeyID= 75 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9C0963043B9D2B632E726D595D74CECCBA1324DB18A79C1F1BFCC3C4631A7D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 18F31D0B70425ED1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = CA72F0FD7A4BD02EC64D0B192D05D936
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0274DC7271296997BA2741FBE4A0F9ACC53F962BEF01A3EA00AF344993A3EE26

#### Authenticated Decryption
#### MsgID= 383, KeyID= 75 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1F32599C0240E6C8E6CFB1D6E5329833853AF77C69C22E86FD3821B2B4C14F14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 3B5C4F2748F765E1826F072C080827EA0E5BD71B68740DAC24895A23B928731F24D690EEE36B497C6D308B10569F94A3DF0B2D626F0B2D62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = F6B41298A8466164D267D86F100585A51D83BE59118867D0E9578845DA1C9EB9FD8605198D43322C22AC2882D6E9C56C5A7C7B0506908B05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B14C76673E9ADB41EDDEE0405CC44D0ACDA28E8AE68EA7A433A2F7DD01B1B02E

#### Authenticated Decryption
#### MsgID= 384, KeyID= 75 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A694C2AA1DB6B064E9E0E8941BD6B89976D31977E96E7AAE4C1975E52E6605C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 45C7B2A233CAEF082F739EF4A23D5921
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 5EFA45034FC9C2A4A75F2F5928659BC6B973E596509605BF848123F8516E1FD85FF2F323ABA47723
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3515037A18B063057B73129F221B3D5B4F536649470A5815D7E969280A51E10D

#### Authenticated Encryption
#### MsgID= 385, KeyID= 75 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05634EDD0CD43EDCB24F0B8C3F3C34E98024DEFA5F12A4EB4C5CE4BBB4130C1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 1A0B38FC1021CF810557EEF668F1A2659E09509635C6F066055223FC404453F849F624E9DFF624E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = D81282D0D652E31CA0B5D89CEC9A670A176BFB26C6F1353B1F41F04F31957C2F0353068753D3FF63FA8C365F1845AFBA40CF2C284650C74281538B40BCDAAF90

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E22F9C2180706A43348703F60DD2A6CAC8E335E9105333796D9737ABF2EA03B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = D927FA757086E9CF55A4AB72AD7191732020F8C1F8C81F4589B4056FD588C8CC40059583240E45C27E968E51699DF151
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 98E13F899AC29289

#### Authenticated Decryption
#### MsgID= 387, KeyID= 75 Ad Size =   32, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29C5DC3E0037AAF426F8EF133DB4158D20439A78015C7BEC13C0F0B59AA83C14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 5824D810F393BCEF685C7A53486C8C4887E4D51969E5F6CEDDC6C5F643AB34DE47CBC551C7A0A8117D352AB602359F3C93F8F8F9BFB70B3D3A2C0716D8FBFEE5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 67B1613CEEE7C0318532B7221509F056CB854B071AD2EC83C528D0E2DDF2D4627C95304424E2EA43CBA958B035A958B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0415884369F8EF485AF81F1208AC5F6F78150A19EB0FD14B8D1CD696949E8FBC

#### Authenticated Decryption
#### MsgID= 388, KeyID= 75 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3B9905A4FFB65F43BBEA818D0EFAE5AECD42A405C60AFDCFF386F1BEFA7F8579
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 227EEE439752D4F83B25B8ACBF25B8AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 806C106FF5BBE29D335E3570F5F2AEB94118EF616EE56A0B1A444D40D6F951ACDA066AF441CF02D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A3A758C0B92B4BD68A993EEDE1CC5E37A794A964CED880AC467CAF8B6D682CD5

#### Authenticated Encryption
#### MsgID= 389, KeyID= 75 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9CAEF0BE8AFC454345F5A414AE4E508414EF55FE0B26CC09ABD9CEF449BE3405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 6F3DC22FCFDE932F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 36B0C48B5C025844571C8DFBF51B9EBE88CB1649FB1F09FE271082056C4B29112A4ECF28C11797AA51DAD31BAE259AD7EAFF6CC717D96CC7

#### Authenticated Decryption
#### MsgID= 390, KeyID= 76 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 10E515AA7269F9F04C440E7A6AE24805C255CDDFB9A02A710771FAED74311282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = FDC70D076EF91DCED890134959F7FA49
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 15F62493E64729D36BB5EC40312E58B29F6C00F1E66C00F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 48980139C6A70EE6B41D280A8900F379E9E1F06B26BF6DAD1116C0E35FB14C80

#### Authenticated Encryption
#### MsgID= 391, KeyID= 77 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D02FA4FE9A0BDA4E368D5102093029793CE372A5A12A46BCC5061763C8A6CD42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 79FF2202834798CF22C35A195E05355720932F7E1426D9F1D35A53C9EEE0B8B372D4F513B57B955165811AE631D22230F419634B95CD634B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 8E26C883C978BA55F61A00804D2E0D03CDF257BF779C2E402412107B1275230015B066A3B68148DE9EDE76CF0739C9DB

#### Authenticated Encryption
#### MsgID= 392, KeyID= 77 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 59B31C8EAE6482F79B20FD045A714C0CC95AE8C8F55A4467FC01492721CA5D03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
