#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 2C22E02C6EE947309FBA1962F8CEBD93324AB2AA235F7A071183BA668C176B814A8DC5553E8CBCCEA78621CBCBDCFA631394058E3FE37FFD00E4C31BC3BA6B5B9CFDF8624BA570159FD63DF23B3F79F1F820032EF09EFBA8459934D885A541FA416E51AF6EE82289A1CE5D5B419DE2B727751F1447A29CA577FACA8F98D9B231
DAT = 78706515E08ABB4DA0750E9BA0E953F00F45B7AAD8AB7BA1C6C617A3633AD742FE8DD74B6BCDE8679D79E0850FF5CA3A95FDD5D85C5A6BCD0647D92317BE905CC5CC5CE33B8CBBF1763F52FE520410CD0B4F69012C4DB11212E10B2BCA90832B863C321F1191494A4D4E2AC59D435190
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = E3069A4175274AD630B1B506CEF0AC43C4CF06300C89971208CBC576AE32265C

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = CAEF26BF12D0DED64171149E8D6FAAD0EA0B28FC27F759ACACC24F958F2244B3AC72CD9990B391422E652B4A14B9E10A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 12000056000000000000000000000000
DAT = 96C44962509549F73BA33DDD5899F31FE7F509D3EE642D8BD402D1BEC5D210EDA0F035371CCA134BAC8450C49B7334A7B9B982F25640C9376EB5A59D791FCCEDD27CD63D700F25133DB7E26607450DF09D96443FBB6EB9FC4C4397C73DCF50830B3BC65D3BA7ABEB3B56E992FB8EBC534A4AF0F8E17A0A8491AE77A1BD2A1A15
DAT = B4396B3871D4ED2BC1AA379A6BDC1FC092ACF454E902D006EFF1C65CED09ECA6B44DD98B81DEFCAFFFAC89A0E6749DF827BE51689284EA6A6A3996C0ED4A0A97610AE292A58A4F08430CC6B2549F873F85ECE5394D4CA20911758392294E5A686CFDEA4CFBCE4317530A1EA34FAE9C231CAE8AE36AE72EF8F2916CC0EBF01D98
DAT = 2C51C59E311764711A61D945FBF8D9698D10F6E970B736FD9C8C9A622EBD68C8C24D58995BBE05CC794856D4A8B3CA9172E5CAA5BBBC3C239E10724AC50E3EDA633621E15FF2DD81952894852F1B287E65E3F29A9B3DF471117D1E902A32187B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 47000051000000000000000000000000
DAT = 54BB3275C2D59BB637F6503678AA014996DE1294F110334CC5F64037D5F069BD7110D000C05FC96DB6138B2BB83A18FB13400150A0E68B93921DE7193BADA4CD77BFFC8B188112F09716DF950A01ED2D8682F4EB2F16D2B25BB185B054BB99F4D320A6596263D90BFEA2124C057DB51CE4B0F32FBBC96AE8ABB6D6631CD2C7A1
DAT = 2822A99911260728A8A9E5C9C819A4E3F8AF652C63B1D40F1E7452BF6B61193AE1E80CFDC78C930CA9DF9495C46D8E12043B940DEF52CF8EE50F0F926341358C628D6A4A02CB182DCD842F589CA95EE623DA7AD8FB4562E8908E2F9985C696CB09597F63BF4F2F2F262C7FEEAAB1AE6B02DF73F6AB9F64DAD4EBDFD195B87FFF
DAT = 66FCD67A7A52A909FA14B03E49782AA86B38C8C67ADD681CA35A205EBB3137F1A852714ED33AB79B310089EA50A1F2836182ECC7A202676516E823DB46588F2C36674DF4A36519428571E7963873B320

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 3CA419BADE2B75C50B91A65B13675A4460E2BB634D99DCE7DF16F7549DC128C3FBE4C58D121355F183665B2AFE4E6BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = ACDF0B5AD36372E43E08777052B40ECE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 56000048000000000000000000000000
DAT = AE8B112790F352BC1409A35D97A6B4049B3C6979050FB8B40E4B4679C58ED2D801BF3BAA33F608117A24377D9EE024B6F0F32CE75F3BC855F955E90F0BA7CC3C605D57942CCCF7241F14CBF763270E8C3CA1B0E48FB7F3E81A5F81AE949803560C84690E2311372E8BCC43C744D64B6F0263C1863BCAC0116DB6946A76AED2FC
DAT = 7F99C6915CDF4AC3252740677B88C0EB34A6A1A3286388F4038A40BF2DA318C22F6EA58B755A2A1EDD5BC84AB75D3BB1E6F3273C9CBA61D2D8ABC09FF99F2C255768B9C6B02E64C9921A3A143CFE891BC0A98D9591B1D81238EBC6743ED1FAD71EEBBBA036C5D27FB6065E3F8929EF4FB7F0C8B9DB1BA650C89F38C0C4FE8ED9
DAT = 605B4452A83D33E8D66CD08268BA9E8331B977B34EF5FFBBCAC92DF1D370A393
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 466C9DB7B31B99343B24A4A6AAD3135A65C14F2D23BAB0AE99CA5BBB59535AF9

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 783B6B5AE2E52FB4CD80BE352E98673F952A6CDD75B97A91D148A88D946B16DF91427B13A931165FF8977F40D35FD085
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 12000032000000000000000000000000
DAT = 7E5E5934A326F5243B1C7472BE807F74F2ADCC309A22B622CC5D956BA9BE3ADD405F37E1DACF27B517D7B017F9B31DA99241C224E9923B86F8240882A65EB9E7FD61D16FE18CC65804CCA10957FB3F852374C18A86675E9F5FA53AFC3CB3E0028CAD174926DEACA352ECFA79EF5260DEE02414C802792BD16C52149361885E75
DAT = F3E576538E5845FD0D34FB8DE4B148B473A35DD9BCEE6E289FBD2F23DA5375B15D8E5FA3BF6DFD43ED416889418E7E575907F55C5E716D8F7188B30104F0E993A55FC029FE94CFCFD13FCC0DE086C3EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 47000032000000000000000000000000
DAT = BACB46B661DB2B5B82DAC3E6B8BF18E8C3B34FB8998544A10188ADCDD10307097092B562B2017ED110AFDBB6195ED4AF98F106389EB0EEEA3EB369A52E541B64DB8D49528706752F3902BE95C856E8C709DE746674C3AB1DB2135304979CAAEA84F80F7C07D635312CF3D055327FC10113742C85D07074F1D67E2045DC345E4C
DAT = 745CEB5F8D804F0F87052DD5A34EBAF6F71820216D198D0A56C0BB6AB994C767DC6523E822791F9B68A5AA5AA7335AF202F38C106EA16D590970EFAF931A54814E83FE3C12F4D8E0E1DA6B5BE4044D87

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 8101F47E6EE8AE5E09B1325F975A078B584B1BF15E035AFA83457D4166DD9951398F61A3F13C79E117EC11224C93FB2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=78 bytes
HDR = 1600004E000000000000000000000000
DAT = 44EAEA60E94FD40A5FF32A0BBFDADBCE395F2D7B11A08217769DB3DF6120E11313D9F3438AA8393A9F304AE5297260A812F563519F2C22F9299E91C3A641114463B0EDE71AF79CD7213084C42C910F317885B341A25AA7EF0A039402EE7A32E089253C58CC3E16C9CB279B24D3864EEF5819DB13CC17E76E3BF675DB3866EBD5
DAT = D6C3D94A8E46C55667691DB89FE3237C5736D653E399596CF73283CDEED53B80E410FA2C20C787BC2EE58D8FCE33C294EECD612C4EE4FA480281D8F2C8463ECC41842B1965C342D1EB89E57038BED1BB770C3A790B87549490CFF63606F7B87176D908D8116136D74C32A15FBB34132FF3F532E7D8F8B47D667442532BA7EF8A
DAT = 7F0C1281283458838C5A519208D18D2FD8F3D1BF1975340892DBB6E07CA5400F4A34FD2BFAF98E9CB8ED7C3EB70C35B5DBC4BBB1416A29E0C1BB077B3876952A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 63F6BA19822A7B275EF246FBD26B09CEB7ADB888AC7E4521296DBE234AA7624B

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B4D9B8ADD25A8C88DA443ACA2FD35AA6AF133FD03EEFE4037AE5053A76FE909614805CB59F3EAE88FD8CE92A61BD1546
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 0D62690545C604EDFBE0A087BBC7AAFF61AE286BB37924815A3F9C7CAD1118239BBF4481DB4F12C8DF9D8D9EC1267BD13E67D27E7F006B081F9084995A02A207CB3CD361454C9E54B89B6A3A5E6F43F6F7B190DA0148A352C20829DE67C14F9BEFDCD937BC3F0122BC6D9A171ED3FC57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D000000000000000000000000
DAT = 19789195F7664F1B633DFADE59080A716087FE838102D4C915FAA335DF106058CE93FC1C9A130DCC25736261DF68AC7A619105B2E2F7309C1D2CE36563837AE931C7FB7ECC0922FE7E986F2A2BA7389E1ED062968FD2DE0F0FACF90913FFE665756A44A5FFC1759F81D9B758996A60488732DF8137547A396457D1A351ACACF1
DAT = 711E3FE4234570BF5FBB004DDA39A549CBD01569F0B67876EDB0008F71FEC6A77F8352958C5AEAC80C483BEEBE488299DDF49E55EED820C55A12161F3D320203DEC8B0C01CD7F1D6975DF31BCE1F667CFD9D3634DDE7EC7060B00D5574C454F8F9C72639830DB3276EEFED7A76593AA892F095C05D6809F26C1BD740F1834B72

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D4C3E33330652D335B4DE6E3E52E80DC64D6E61A62094E17DDB7EC0ADB624A20CAB49192C0F4E3F3CCA47148896E62AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D000000000000000000000000
DAT = 3F18F4D940B869FEA50E1A7C0689A790D5878FFB26E55990F25DBC7CD6BD907EAB022FA171ED04C1B497641090501739D1E09D65E2E3191A897295609882D1729BF13A9069CCC0309759A8DC112CEB2C53125858AF2B311A89B6B81B5E3F9CF9CE4D985FD14DDDCEADF83B95FE3A1FFE5914B5289DEFFA1FF55CAE5D49DFD02B
DAT = 54D127A1FAFAC178B5F360CC87EAB6E13AA13B33043DF24F9F126078AD819CB456E1BA86D72B9F9EE568905D3A32604B16E496B1119D4A9A4AFEC71986E2D7F5E57E615ED627B6D7F57AF6E69922F36094D4CE0FB2A750864BCFD30A9849DBA3B6CA127912F297C510089DE530DB24F08244950DAA39B464889F5871C5E27918
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043000000000000000000000000
DAT = BE1267145FE9DA1A048316395DBF0D0DBE5F2595DCC54E4445C1DA547FF6FD33F828794C26176EF2ADFBC09CEF17E803302991147D96D1055AFDC0CC38AF474171727D3FDD42BE6D65D9C49F8B54649D8D4D707B0E7825E15C4A5DD6C65B04A22373045D70BE51A1C23923655996A56A39206C25AFBB1B9D484B25FFA1736EC6
DAT = BBC8D436006CA3DD637610F7AE93F5F3B190BE3031638BA59DDAC0737A5AB4078BA38A296B07EFC880CEA3C665DB9A067864360B85281ABEFBDD5B0D0D99B806E3ACB8CFF105B15C015D43E263CEE32EF365A44EF670578B6A982B53E716F1C2658582717F40B786A0C6EB2B5F48F0BDBD1F0E57745477F7DA883499DB987F1C
DAT = F8E24B5772CC6B132C232E853CC147C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 1A032A876E5E186A41AC2FCB1D1753A2BB4D82E7021EBFA2D8A89F497AFD6FC9

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E39B00F7FFB6991650AF54BAE14A5531D5C25CBE2839A981A291854B5EBE5121878D6A9FAA47B326B1961B300E35C0D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 12000048000000000000000000000000
DAT = B18B54ACC84CA3AC5E1ED9C28405DD411CD76AAA5499B85FBFC223C67C9738A9042D685988A4BB4B18ABED115CA04C460747595DB66867C6D07ED1F5EB55C6D9C526594ED0973F06AB42A309ADA6B7FDA6149EA973CFF55F7D0A55227428B9296E06C0988E78D0CE72B70A1C0B28AA6CF749CC63CD61014762C0BD8BEA63C6D4
DAT = 33A23D4AE1D863DF0FCCB4D4B2D96461550743A830A9508F92FF81BBBC26FD603BFA0A9F8E21C245960DA0B03F957FDBD0807BCFC321D03BA24526331E98F7663DD1E6DF98884E527E2E88C1F85AA6F7A877ADA9B6BB31B472DF1D342793B734EEB18169C502CF7D97091FDE0052135E4A25BDFB28530E4E85267E36A164071D
DAT = 9E075C9FBA22009931818A9FFF4B07FF3F2E7501D505B9B8444BEAF25F180796
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = 0812711BC48861B96DAC4694DA9A4336

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = BFE3AE10725C9A3BE42AB5E1FC08F5F1CD945C397B40357FACF8ACF9A3010F3956AEE2F7F41A03FF1E49F455C0E343A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 20EFCFDCCF5525638A5B63CF1AA4A83F29A9E7C925ED274B085AACA7829C0D5CA6699A0CAC924AA9CF65339312A89587E8800699D5F96FDD8F1AB56A08AA84AD84D236D0E6ED4CA46AC511C28E8789947FB2766182FCF7AEB32729A477F038A4797D860E07EC902ED315B44EF4469733
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 5600002B000000000000000000000000
DAT = 647951911EEA3879A8D093F8F5E6DF9EE505E9C02E8ECA7F4E731321FE547525733777A101FD6A3A4F7F5CFC65E394D41582B47977FC03D4C07AFD3DDBB6D835AFCDC81EE5063ACDFA383516847720F4AA1A7529914F145C90B6B6CA5107BABEAC3E7B14A14F37E7279241C1465276CB90EF2BD81752B071A2736E494BF3D6A7
DAT = 58F72441269669CF7B66D11B1AD6561157B58A5DF6508447C4A740C61D57F5681E62BF12CA114B800A80CA87EF477115
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 3137950CE4A7D0F006E1ED9EF86630FD4753925716C9D0AAA5C3A9DE68CBDA1D

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = CABB3E6F076E2FF5755E14008FDBC359161FEE20A4DB32C67766EA1A8309297737183CB2EDC6DC29A68074DF7C42C96F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003000000000000000000000000
DAT = 060053CA53793D51330417D95D243042
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062000000000000000000000000
DAT = B66F9D4A21387E05666748FC59A441F20D3D0DD0F382116433626A5ABA0BF857BC7F430588552B1C20776C0DD00E1ED68D02E59C24B7FD4C87CF8D59E72182A00D3924323170C3426C9BCFEFD5E0C9CB9CE1F62B3E4FCE51E5CD160FA757598B29345FE3E8C4DE79220914DC79B66966290C9AC042D12B6BB03831C77769F68E
DAT = C97FB241A9DDA13F047548C5955CB3C001F2A14392F6DA079FED527EB2F79C03B7023FF4E6EB5AE9AAA8F362F4CFDD80F4119BE940B6EB854C3A200CCCCFE444BCED4F37BD70095A2AD85FFE79F9C603BAA260C823CAC85B69215AA1E57E6FF1E4634598FC091C67E7151389A5BD4A130EAB916B64B22D2BA63ECD3B487EDCDE
DAT = CD28DD50FC14B989D2CB538964D536AB4D671762FE4156B06ABBFA22E4E14739D29273E44221DBED439F72C81235CEEA539EF4BBC13708742F1322B0D335DCE9F09C180B2DBFC314F52C1572D395356059F274A0525ADC26988F7AC7FFE123D00A180C3D524D0604793197E56D807C6A127C79CCD7A7AF52F77001E0F0E8EB04
DAT = 61E5CE652B63EC169F31F36DAD24D11E

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 97CBC445BF93BC406F00BD23BEB1EAFECC40DB8A6555F34B7544691D20F4CC6FF96FC9A0A7D34EF297F0755F06435DE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F000000000000000000000000
DAT = AA36852C64882A11B8AD36F52B811D1409556BDEAD0A99936FF4F5E0CF954EC604F153BF8F90E7712B3DBA0735BCF7C11BFD3B0E05A977864AD593A287C7010D08A4658B97195E58A604675535319302B6A18C8672EDA3493B42CD9E88A07A0BC1302B1B461782082E0B9225F04301F1A03FC600A813A1DA2EF530B84490A385
DAT = 5996FC4F51EADE8708B9B83830DEC997033A3DC54D388628D15B611EA85025CE69B9DB66C585DF23893834076A48584F9DFBAD3AEEB29DADEEB18648050D3E4A53A23A127764625CD1CE3522759FEAE1707202BDEC21F5FF11E43B3A0D912F7EF485BB68D6513ABD29D6FB22B6F73076D86F072EACC1170FC050AC22B7C0E73E
DAT = 84C9FB0448A719ACA480D3ACB66AC4C1EB197D4FA18E435FA6C94B56010AB9049755172E1A4E864B63764C6AA10D6AC742442E2298EED0A61E7679FCFDEFBC78
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018000000000000000000000000
DAT = 6E4E22B39F07883C789B5ED9BDB931117BF2C567485DCD396E9520ACD2986D3C536D5AF2B9B17A271222031C146426D2296CE1D8A86F212616A841A28E63EB7B92A0DCD31AF1BBF6EA3170CFD41CF2846BCA71A9E950BC6736028F3B67E791E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 0AC913D358A980D7EC76D5D1D8F1A9B25CD826951512DC9B43C0CE5B4711B354

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   52, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 493CC771532F8DC30FE86A26CB3211C90DB00B6634EBB82573E81F64056DB648EDC592608FFDFBA07074B299F1523D1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034000000000000000000000000
DAT = 0185E336339246F09CA8528F9DA8FF44DF025C4211A9BA0A5FC34C6AF919BD6286A55B60FC2A1D73C5C777357988CBB6E52622983B20C93BB1520D204014988F92086C373104F51173AAB5BD92FD63D4DE9F4555B9F3ABB8C305CC5B4F6F37EA4D1764CF1A86741A4C48C1E20A80ABDC4280A7BB65F0BA90D38CA8D7A7E417F8
DAT = 778630034A9793CAF899964ACE604F1BE9E50592C38FE52C5A2175FE9E60EA07CE232FD1F9F5DABDA2ED40D94F378B92196E50AEF773269326B7E69ACBDE33697A0CD02D032AA165667DDB10531AA346
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 23868AFF9F52516C781689EBA5D6B34D915CCAC7D4D6DCC8F6107290DC22144DC072FB0B665AEBDAE782C798D7203E3C570FB3BFD9F4A7D62B5227E859814180

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   63, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 8BDCA597F4741AA9244D36216E9A6E8BE989247F2CE03D3C9D25E0D807067CCDE9BF2D9E84EA0CF04C3F53091A4B485E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F000000000000000000000000
DAT = 837C9B7C93F0DFAAF9441D83FB20FD7F0510E405F98E61D25D82F9874D6A4075C3DA79CC7517ABBA2E579025121A05DEF102219226F12219C85E5C98AC669AC7DE9C8AD0D6D27E3A2CC2D437CBA35E3107B5B422CFCFA525EC7E39B75425AA0A68181E8947318B3A4D6AA1E825B142ADD0556F9A9C3C0DC00DFAA0178A44D29B
DAT = DE4FDAFE1E31E32E003FF311C4FEFD63A86DF890059D018C10EF82641CFC59DF04B0DAD91632BB690DA271C1EE7F097BF77804DBCBD4EEB78EE92ECAC3468B75362CA74AF3F3207FBB28923A01039333D48C02B37373E4663308D1E8358B2FD6F0D852D619482D1D3AE6D5D127E8A5D6F67DCD1D19A14C03BF5C5732AA5B232C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F000000000000000000000000
DAT = 86FC0A8F80945F4C2D02C6A4428347D6166C7D22DBADA0C3997D6EC7685DB52D930A1444E29B95129E83CD8413114FC57AA8CACFE9456C74CD2EB1F472406B694C7E196A749A7A904FF7E204F2E9AD44CAEFE711A13324838DA569CB5E02F3DFF66524CC1F70011269E2D0CB8E2664CE881CE896AA23DFCFACA07278FF3211A5
DAT = 9621764240385CCDA117C54BDDDF0CF6904E9960D2C2D8CB1DF6A738C1944F51B183CD09221A04101C8127E6A0739B3257FE1010CC330EBA7BADA0D09C18CCFD6FEDFB201C1835A9BEE19A8DC8491DE55061681A263A045C7E405EE09611706AA95AEA6280EAD858CCB15F8F902BAFF299E545FE7437B8A1E7B505AF0715FDA1
DAT = B8C6E1918F583B124036531F65EFAEA47538518C53502161262A994B9694CEBD3C35C49E2620ADAFB8E8EEEFD62ECBC504112D3C0B918B9E26B6F456888E72F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 84FF40BC854ADCD1B2AA2D65EC17429A4F5352F6CF5A2617B586F93774DE84F6

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   66, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6F191783864B803965C73FC6E79BA73EE61CDCB888B859A8B7C388F2768534C08822E2CC3B81C5BA1FF5488736B5BB52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042000000000000000000000000
DAT = 4DF0D687469CFEB54A9368429E048EB53190086C8F5CA291171F8F8A96C3E0EA864575D0AD6EEEFD0801576F0876A95998D7C4D33632C5263A6942F48E78D617192F7E399FAA6C3990ED640372E6741E07DD0AC55D3A497BFF20A5E0B8FFD61CEC511691D5394C13CB86AC0DD07BFC5232BC009AB4D8AC121CAE699171D00C64
DAT = D01CA1CC631DF67CEEDB2F449614B66AB61F5C56843A46A028B5796444FE1B3FFF75ED83189575AE9DBEE9B5963830DB86977716199E9A79BF8A2B338F7B71BF6997164B064C9FB6181782247A528136E2066AC6494B9977178D919D8A5476F8112853AFC990DF8C25E4505DB1F6179EB45E44D3A4858FEF530B1D07C7AB6498
DAT = 791C2B24B837A85F2B628BDB81E808A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 91685F378C5A1887A94C33456A01246E1FCD68D227DE802F57217D5CD35395A1

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   22, Ct Size =   56
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 562F56EC4DEEEFD24A7637A53B058C4AF2255750D003787578B475F0439D2A9E101E931770554D0FB3AF32EF3794E8AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 80255C4341107DB300DF4848BAB3F76B5F4DE4A903E77F566E464638CE0B4351A03F7A80ED2839E0FF81499FEFC48245BB4524EAD566A357C77B2ABD11A33F69F0B954A25008F323FB733A0FAD4497E5CF55FC1B60FBAB83711541D6B783164E
