#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = F718B53431532EB1E467DF547CDE372DD4FC6BE3ED171B69D03DDE182BB4F35859075E215DC9646E4B440B944381E852FCBB9AC605FAB0B8C87C6FF0027653726778462DA52AC0CB4784FEA6F5134F752A2163CFB436F57D106163377A33186B6CD6C044F1775A120E3863FDCF7509AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C03B99EF2DAAB21772C29F04108519DABADEAAB5346DAD9CE8B8C40DD7116E6E08ED1381C886DCD07CD70FA39790E9DC5A238A65EABC5A23AA9DF63128116184

#### Authenticated Decryption
#### MsgID= 384, KeyID= 75 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A6B9B4AF1A1B3E00C3A103E554B1AE663B8BE904749AA08B647B348D24491802CCCE24CAB6E1A12736B6BD71A562EEA1EAB0238DF6C90CAC4BF32404E1ADFC27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 98444F8248C9BF3D73AAB11BD52A1C0EA4F304C55518F1678C520196F0F733E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013000000000000000000000000
DAT = 04530D41A13C5880A8168CD91C4A5EBF8DD42947030E0F79C1AA6DF4C04AFF553887162E5C3300E4C95233064403C5E58A051FA09CCC6651BD03CF537E258A82C5FB79C25A5D3D85D08FB4D3BB7F7494
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 629D24AC58AA3B954074873757E6F871ED821A1C164726E7D5F8F8677755EB58467E85AE10FAAF79D17AB1858FA7A50E5E478E2FE760C5DB92DC3465F643F7B4

#### Authenticated Encryption
#### MsgID= 385, KeyID= 75 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 14E1533ED4F920C7AC805467652F579F0A0452A080FE1BD476C36E7C714A186DEE67B2DB5BCBF78605579A1A6FCDA556BEA7743E88110751457351548B8ACA9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = 161D0D4DB878AEAE7EFD29F6DAB27D68FE66C0FEBCF46874B59806B19AACE2A85F8F07CA39CAE8572B2CED08E6A6A26551825702952EB4E87D293B04FC93A8EA5D3F27D80E84442DF98916F23C327507
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 32B5C01F1477C7F6217D0C7009FF6A5595EF31C64F5878674086FF32D61E0905BB6F9DDE3055CE195708A95D0DA834874A609310E2503FA6EFBDA527695985F19A713010E15B8F8DF6D5B454DD7FF22D7B229FF1F153C88148E94BA220518537D77B255A634A3FA3927DEAA020D31B334318DD47BB6531267E8F452ABB7B8D9B

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 591A744A1D3A62739581C284B3FE22DFDA24036343FC51ABE6FBA7634676509742DA7EC989EE10958FBD804B9C39E8876C183F419958DFD2243F83C34E025749
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = D5015450D0A150DA6F98F3C5C399E4F5087A72437E627B147C90C545F25DF6131533EDFB7547D946F2647A9A4AF8A9A3FB274BDD155A782C1AFBDBCAA8BA2598D4242DCEBF22D3B379FCA8B776F1868B873D3649FBA773237D87EAB91616D0D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = C24A66C87C6752C757E05BCAEBEEC2C5

#### Authenticated Decryption
#### MsgID= 387, KeyID= 75 Ad Size =   32, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 575019FCECBD7D4616B2CC9E84ADDEEEF6584AEF68D5A3168EBE97D60B7F84B1F029283770139AE07E24E5BADF01B6F93EA44F42E5BE79F01743DFDC453125CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = B0EB49E3E78B7A128EB5B8277262EF291F05169D7CA3137935E777E976718416D096254C120B15D25DEB64257177776CCA2DF76E138FE3D06C6BD4AE2BA43138D839CBE0CBD957975985AC18CA0E5D2FD1CBA3B9BF79D1E0D13F6B2DC08DACFEDEDE5EA9A358C04DF71C7A8CA6D517ACFF3E329AC5C1CB6F061786A6DE3F86A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = C6EE0CF3E482441454CCF39AFFF61A700E4DD2B93DD00C5C1150C2F1B2F65B60C1943CDFD5F629102937BC72EC020E3926AFBFB9F91B3B5DC5AF0DAD02C18DC922573CC71E7B11F157D37FE6338888D7B20824EABD162AA95B134E4AAA0D4009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 91EFE0D293907953A5933E6BCA01C0E149BEDFF651B2B617FB704C47B12865DB75F50B987D280D76DEE66F654521B2D9793D7424D67E5D377C376124CAF6111D

#### Authenticated Decryption
#### MsgID= 388, KeyID= 75 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9ACF9F145B2946047FA2D15B7A6B52AC659DCBE4AF741B4F9BBECE53E4477ADB6BD2F849D4E8FE3F562EE404E25CBBB8B25CAC69AC072598427CEE6955DE135F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005000000000000000000000000
DAT = A021B5E8DC085EE1ACFE962965FB479B244F6E780C3577BB204125398C3B3CFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 041C0164C1BC2453B7326EC00745B905380CA1F064705C7213A47A7689741C3DB6C75DEC60116462A98BDCBA50A0605E5232293B9A664B11FCDEEB41F83795875EECDD6D085116ECBE50B3277324108B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2DFEBE3132ADDE0F87B51084826A63AC9C2E9893B916F2910EB3CE3540DEC4ED7AB13641614555C6AB390392D98149DDD47FB1BFA571B8638E8BCDA3D4914721

#### Authenticated Encryption
#### MsgID= 389, KeyID= 75 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2386108FF11D3C624E1F27F18AD6BEE1FBF5D3A48912411FB15E7C3528021A1E36EBC712A21811A54FF29837C4C8D777D1B1368488FE64DE38534E0B837BE6A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003000000000000000000000000
DAT = 387D1B712774974018156F4BA7FFB27A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = 72ABE95289AFBCBCB050B28421E67BA521750647A0D0E0B2F295FD19D13708A9408FE4B7D22F8B2C13CDAF1CF2B9DF307BF43801DF3E8D6DCA83624325127C3BCE1AA4275200EE3910085286674B401A398AFA718D189D6A39E12BDF728C05088AE5AC5565FF032497F6018785CAAEF6

#### Authenticated Decryption
#### MsgID= 390, KeyID= 76 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DD0FC6C2FE112AFD743FB0AE35ADB0CB996777EA8AB8CD3CDFFC227AEA85DED318BB4835E1CF6FC0E3D1314E6150F115E5F4D64DF1B1400E32D184D255D4FAFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = DAE141D0D074FDA053D11056CA7ABCEF4EA2053EDDD12A9A2D767D013F62BBA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009000000000000000000000000
DAT = E9C74A740DBA964293323BD084FEEAA6DDACE26A0CA678345705F1C5DC94DF691ED16841A6CBB0DFC568102B0472C8B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = BCF49446EC61E89E7CE615BBA24C66BC5C00E464226D5587DA48A0C99938CA59661A236CC66395E57136B3AE1E1198E1273CCD12FC34D5EC3B93E6BEAE3C7223

#### Authenticated Encryption
#### MsgID= 391, KeyID= 77 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 15AAF9C6B79F1476234AD1F9CB5B42F929A5CAEBFA66CD7F08F61ABAE4886555C8F34F5648595BC115152442087604CCA6D50C6ACA0DE0E42C9353404DEB65EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = BDA3DEF74704910186D3A94A86CC5C7105B834B052B0717DC455F0C0EF9BDA43BE0AC1D7CDFC48517686662731C5192EE82E6C62CF20F7E73E4C2BD124F85B2EC3F470C2BC0ED8A73E4D943186185C165B6D879B84ED46A11B3E794290ED80AEFEED56EB8C8D51408C8731329F333699
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = E8BF7E5B69D587F533FBFF33F5CF744BEB7E6CBC64280981D01CF64FE47E9EF1937B5884DE3E004E18D856C5EFF377F0E8EB8E18269A6E4402E1A09EFAF773B9974E1826D6A2D17CD49E09F93643EEDEF779FB579783085F14D609DDEDCB45C1

#### Authenticated Encryption
#### MsgID= 392, KeyID= 77 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8E9140B40ED7F4C59D77F3E3EAE6D9EB11A1F80F0B544983D55D26210EF926A55C1805A59F86E6BDC39CBB7E3C02F4C997834332DEFA99CEEBDE87E57F6C493D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = 5248373A588BC1E5B656E45346F6CEC7516F1BD4E833029D9BF7AB00C3A7CA49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = B2C561A6468E192A902A672DC41AC0E73A295CA1AA1413489BEB5167B4D61E8E

#### Authenticated Encryption
#### MsgID= 393, KeyID= 77 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A9A73E2E7A76D9A4772896EA497A72ABA935297E8FAC0E73BF7A1EAD3F11F9EB80274F9C75609659AA47EF33FE892ED8ED737A1D7BCD77FE4AC344FFFD1FC813
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 1D683868C21FB461B623F94585DD73523A2CF11CFA524750469A20ED087EB6306DE8F5CDD292F7AD04DFF4A0FC36DDC42CD16E79F6EABE418E0FAE8534F1E6236B7BC790095EF3877A15BFDB78D1D90A71125F66055EA50F0107B5006CFC4F69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = 21EEC655A46CBE0FB75E55CC207BDEB157921F5A5C0CF89E995A90A5CA0C34A546733353F35823F6FA676D85814C7D20

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B9B5ED59CCC50DF8A0EDAF2FF56A9E92A6B4E31F149A506DBE6FD14D4F0ED630545ABC24CACC81EBC3F51E501A0910945FED60C4F080B2E91E7558552A62DCFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 1B609D71574E6E0E0DFD61E89427A4ED9EFF4BD9DBE84B0694F3FD42483EEA5F266AFF4D521ABA815B8B0825EAEBAC8FAE7102F667522BEEB8DBA6E29C1DF282C177DE22B7A8D00CABE2FD95611F2555209F771AC3129DB65E7F0B18D65E3913E7BD3696A1328C24F649292BAF9B9399
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 2776D227C22D24207894852B68FA4AED48EE8D1DDD4C612EDD3366AAF98E9EF2A7BAA14B0214B65D95AB672161DF5F67C7532DE01F01380C7FCC6263E944AA8F

#### Authenticated Decryption
#### MsgID= 395, KeyID= 78 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 131B6BAA21667FAC10072DCBEBBC71024B68B4EA4CDA8C8BDA83D7169481C733747226A9D4A8F1437BBCFEEE1C9844EE893B70880F77831E6C4F3335BA96B0B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = B58FBD9CF81A2C0DD8F4D11A9CB7F7484D0EED934453A1635A30B1E738E39902690082D04E6F113C68F7E299AC4EEE65D66191C06107A0833CEAF2E80368F57A4935251FDB75CDF1BF1E7FCFD8693020D8046238BBC42F7EA4D862554E416EBD8D7ED23F07EB2FBE19446F4B56C572ADEA388C021A8E40376BF6A1755874B15E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011000000000000000000000000
DAT = 3D959613348E146388F7638157F4D3C1BD0FB639020098DCC914C2FF4CADB255CFFE843164A34C3F29FCE9900B70EF8498B7369F625D6978F582C16ABBC207B71507358A93D4B60F2C13662D48C0E5A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3693DB186415FE49E0E690C2430FBA1864542E7B1985360EABF462B3D78B4987AF409BC7588BD142BF4814D8DF011443D335009CCCB69454CF0BC962728B2A3C

#### Authenticated Decryption
#### MsgID= 396, KeyID= 78 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 99F9957039779D013B01A5B44EAC0574F82AC2DEF34D1B516FED7058995E938848408FFC8681E9477856B28033BEC7E54983707F9B318F704E4D67814421A8A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 3A384ABFA32C36538622C064B903AC9DF109AD037F92F09C8C8C0094756727005D7EBEE8151D0E132C1B41AEA9CE8A9292877F46938878D5DCE5938F80CE01DBA5E8B74B6B97598A8C5E9E00EEB3796400C34F4B15BE5705BDBAC2A427A2DAEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010000000000000000000000000
DAT = 8C3A6A0D56E53E687D14D3D3017D80721019334DC978488231FDEBDBE0EA8FE29086794B4223B65151838BAC48B1D97C0521D6CD8C0EA4D0A97031A05FD3DD9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C9197E10636777E7C9B0A3CEF8F2A3507C5724D60F0A13FAB9C6B968DB9E63DBFB5D2BBCB1563D7C72C985B1CAA96C7485D29EA7A58EE7892550918E29DD9126

#### Authenticated Encryption
#### MsgID= 397, KeyID= 78 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AE4EE840E789C471D2736140897A2CBEF310069A03F436C7C24D8C5E8A6E372EDDAEAE5FF11B5081EA58C23E4281C9CF4D8EEBF0BF0987198C149396B0E7E902
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 71FAD26271C59B8C0F8974304AD5366277DE73FCB152E1FE31D4F6C98047BEF754B650DBDC59F98914FD0C2B974DA579
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = 71A79F353BDF0C72A9355B94F34EA9F304252AC2D5B41D4F41732D4EE79F0C16CC144173540452EC2683228BABA6B765C53382955EC7CE91DE9972388E5A572F8A7BE98468700C7580B3F2AA292D818BC9E2BD733261C9830C925BAF0AC9AB2088B8092FEDB3E22F9073D90E00F526E05E66F13526BAEAD4110516AEF0480D4F

#### Authenticated Encryption
#### MsgID= 398, KeyID= 78 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 01A0CFA45330B743E47B68C90F8EB9B9AF82BB69D13E790A839E365BB021FD74C34072421AE74759AEB34D282C51F31285464472898C3371C010FA8C389841BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = DED0281FF7E284BBA9B9892A6706FBD1A36F4B5478F5663BA3C28E36605681D3AA4BFBFEA0F2105D326A737F1D990664C2510E4011AFA5CFAA521E66E91816E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = 29A9AD644AF1F5300435BD5830A8512F278A2DA2DC6DEFD45CDA44D7BD45510CC9DAE8C3B97AC25C12E9C7FE1049ED61

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0CF3BF210AE98EC4FD22E4A47800F196FA41084F8E314DDB4E746DC1A981498D40FB8F0E1A3EB57FBC38D42FEFE74F132050752B6ACA59F752825836094F36AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005000000000000000000000000
DAT = 9CAFA42E236AB64F66165C11BE3B7354D269B0B1702A2C5F0FB608B93CF59457
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = 7E71133E45005203618AC5F7E8A85E6D57DCF7A02C8D918C099C083D6C2946468B85D284A9023A4CCAB612194931FAD1

#### Authenticated Encryption
#### MsgID= 400, KeyID= 78 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 16E00998F38311099B5BEC9F89D8D433FA6005ECC7B40E51B982A026719C934FD4D416E42ADD1B2EA79AE9966D19FC5319CA0A13DCB7173F2359260010EAA012
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = F3492F9C5929DAABAE311C90366DC9D4C88C09241D2FF6A90A58E8FE828659A9A694280B82FB7A802B2AE44E3925EA5EB7B19ADE5B55DFBC7FAC383066B8B2592E6F5072FAE79F941238B5E9DF38E79A5A5039E909186EFB4CF09B0531F4FA0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 42596B86A5A200ED02C8EAB367E04333245A614DF44494F11AA4BD36E40D4EF752D78430240B3B995650C868D42653DCF327B9A399567B6657DB0B71B8E10308

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 09E4D5112F60D9CA995E660424FE2813A3BF2D8B4DAD72755DD593A0936C0248ABDCD1B09BF1F1282DD1FD4867A1706A9254D4327AAE05F5D3464AD16E71E5EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 9DB174E501898C7F4D3C9F3326D620848ECC614F3F2681A7CA2AB25347C3CF2FDA8A8888BBC65348820C8D6B221E39559190A734DCED166B7AFB359BB56FE2C9F596E2EDAA207D77F9A0A02D2AD814ADEAD3A0115A2E93EC7055E9B6F5F2FFA1F235C80B688ED02EEFF34D0785E854E60040FC9FACF0245F1753011AC17293E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = D6370310D106C0B5639C7FC270E264745E257941970DA85FC0F7A44422E99188CC0AE6C9113A6079E6A0A95C6E67560A9757F5BC367CCC62CACA30120A44F38423B330087B3B3F516D38CEF10D301FE413EA7873C4ABF2B94A7B059196777A5B

#### Authenticated Decryption
#### MsgID= 402, KeyID= 80 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B3BC2C0141B18D1FF50569962EEC419DA21747B8253B75ABC95364060F88ADCBA33666F690FA0BAD7BC3A667DE3D1B6B3DC460D5356ED1DD982A663B76CA62A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 92CD9EB5BF1692894A6E343406D7FD2F9A4161F5AC3F5DC6EB30702D072F3E58D75C113F57781E4C37DCA7F86D35599BCC0D40EAB8E06C4C39A8081D0DE6396395A74080A37A4C35AE0FCE12E9FA2133220FF2F372E6376174C43E3DFD099E337D149782716136259916DFFE1E2CA351
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = 6EBF7A1E688888B733CED0607731B0CC911087777AEA496FFD92CB04162EA19B586BAC0AFE02CFCDDE52F3381D4CDAC6B1AB6E535112E422A0B69E56ED5EB05ED5F6E483DA8900D54F45A09AF1F1A7C67D397A6B941C9D9064CE993327EB7EC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9FF0B962EB1A0BB201C0147BE29B08187DD2107569B0DA1A9110231AFC61D9E972A565103A013850EE9C1456C96D8454CF7DB74599CC026FDBA117B156C11B51

#### Authenticated Encryption
#### MsgID= 403, KeyID= 80 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0E60F58BA7C3FCFDC49144BBB5F6441FD02C2D7F5A54335CF0C47028DBEC1C4563FE494E4789F5807F20DBCCB07112939E63623BDA54AF9D2DB778C6CCEE2214
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = 83CBEBA017206DD3EA704D187F1FC85EA0B20A2E279441FA79EA4845BD8D8FBBA78369A6EE6D1A5693C5B52D2C3554C723F7089943419DB3160D70822E5A818931A001CC9E58149A0FED79586632A4B61E65BF15C9C1CE743995CEA1B5A27FC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 92FB99F388F1840FDB4F6B4CE1A4EADA74B4A0C6B4EE169946F37BDC91B6CD83

#### Authenticated Encryption
#### MsgID= 404, KeyID= 80 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6E6BC2D52B4D5C1483EB8750B6CD0BEC413AE4E202AEF05D0CA1E4E2DBC27E5DC6FEE468C29583A6F6C5252ECC897994EC2FF9F8726DE9490FA30FC7E529B51B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = 87913D902FBFB1EA62F85D7D78A461D0220EE812D2122DB09E04233DB034BC9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 99880D274105B8B24730B851EAEC2482D7AFDA49AF82CC87FA649ACF66CEDC211AB3CC386C1FC39DA2F5E2045A9CBAC11277082529A79AC678E2BF0F11322DEC

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3782F1AA08D73D0FB843495CD47AFC20DB3A1D3DFCDAAA2494CCCA42A71DF1B517B9FD87705411A2E89AC45B2BC8B30E413AD4DE47440413235D2AE7691D65AF
